banusicode,banusiname,N,mean_residual,std_residual,mean_implied,actual_win_rate,promo_risk_count,t_stat,p_value,p_bh
002803,キーファーズ,146,-0.15524465329119538,0.3386294186909385,0.27853232452407206,0.1232876712328767,136,-5.539472294296738,6.936825974815244e-08,2.3353980781877988e-06
003060,ゴドルフィン,959,-0.044825059260410215,0.41049615296029207,0.2773589487286062,0.23253388946819603,916,-4.23348788674238,1.2281476873829866e-05,0.00017720416632240234
003060,Ｈ．Ｈ．シェイク・モハメド,394,-0.05102797397238703,0.39235318881112047,0.2566117303175647,0.20558375634517767,298,-4.23348788674238,1.2281476873829866e-05,0.00017720416632240234
005803,キャピタル・システム,178,-0.002821651869410296,0.41805466797731455,0.25563064063345525,0.25280898876404495,156,-0.09004930271375172,0.46417492685038625,0.49874114480732995
006030,佐々木　主浩,64,0.07185219591236221,0.4889045425733964,0.3343978040876378,0.40625,54,1.175725560399357,0.8779356987794786,0.8867150557672734
007803,大川　徹,250,-0.021349330232044668,0.4159780583745548,0.27734933023204467,0.256,240,-0.8114912396600817,0.20892932492344535,0.28324646734587894
008803,原　禮子,161,-0.0602343112028791,0.40122790317778867,0.2714144354264816,0.2111801242236025,156,-1.9494730878987026,0.02648826676660924,0.06885162328789542
010803,市川義美ホールディングス,143,-0.04727022115868556,0.3918756581796646,0.2500674239558883,0.20279720279720279,143,-1.4424719122014706,0.07568568968576792,0.14295832462143707
011008,平田　修,55,-0.06486702983591601,0.39486572781810725,0.26486702983591603,0.2,55,-1.2183046910394575,0.1142022006439099,0.18764413980999092
013803,ディアレストクラブ,139,-0.08322704431798345,0.3447379849758483,0.24869467021726402,0.16546762589928057,131,-2.846313501750218,0.0025490960115603055,0.011193856398590907
015008,青山　洋一,114,-0.05197383843670237,0.4001451194778179,0.26250015422617606,0.21052631578947367,107,-1.3868187140987147,0.08411337020661747,0.1537993991228792
017803,吉川　潤,50,0.14359783613214136,0.48957610733900014,0.23640216386785862,0.38,50,2.0740187719667973,0.9783231057401056,0.9783231057401056
019004,加藤　守,94,-0.071475189801443,0.3737426735346538,0.2629645515035707,0.19148936170212766,89,-1.8541572180054386,0.03344301336902118,0.07794821214541246
019800,さくらコマース,91,-0.012917002147874659,0.42855289945039693,0.2766532658841384,0.26373626373626374,56,-0.28752657441933227,0.3871850847655544,0.428429194985382
026803,ＤＭＭドリームクラブ,177,-0.10183841256209222,0.37511352427217826,0.2939288080423182,0.192090395480226,166,-3.611898452731276,0.00019816071689657218,0.0018194756733230719
032800,ローレルレーシング,90,0.03484907189630792,0.43109638243095827,0.22070648365924764,0.25555555555555554,81,0.7668988608570304,0.7774143863648406,0.7971457159680092
033700,アポロサラブレッドクラブ,98,-0.024126524290611726,0.3965083299517238,0.24861632020897906,0.22448979591836735,95,-0.602359110796055,0.2741703372986136,0.3477999803161787
037803,廣崎利洋ＨＤ,150,-0.08761894711556595,0.37511399235086546,0.28761894711556596,0.2,145,-2.860753219148016,0.002417037012107511,0.010849810587682605
039030,宇田　豊,63,-0.0660180607882768,0.3887545389224288,0.2564942512644673,0.19047619047619047,59,-1.3478996646728127,0.09129757451942766,0.16083397423281215
041002,前田　晋二,134,-0.03172479346470124,0.40871537780466294,0.2854561367482833,0.2537313432835821,119,-0.8985251225306278,0.18526472518241888,0.2549873263029685
045803,カナヤマホールディングス,265,-0.04496889758328699,0.39821887974009484,0.2600632372059285,0.21509433962264152,256,-1.8382870662498247,0.033571754735895465,0.07794821214541246
046803,フクキタル,57,-0.05827221228143437,0.3722490856098717,0.28634238772003084,0.22807017543859648,56,-1.181857986785914,0.12112823499744274,0.19266065724002704
051800,那須野牧場,55,-0.08672847317784844,0.3529455113883173,0.25036483681421207,0.16363636363636364,53,-1.8223650700065726,0.036969356962582106,0.08297566784935095
051803,ＫＴレーシング,50,-0.10077945018428011,0.40335411305598207,0.28077945018428013,0.18,49,-1.7667312746521018,0.04175079024406268,0.09164653361996075
052803,大迫　久美子,70,-0.131258790891413,0.33692185550050596,0.27411593374855586,0.14285714285714285,67,-3.2594793622664042,0.0008673027436268425,0.005474848569144443
053803,杉山　忠国,155,-0.07072069136179943,0.3785470833726993,0.2642690784585736,0.1935483870967742,142,-2.2298302731593527,0.013588667973836612,0.045748515511916596
059803,加藤ステーブル,67,-0.09488372623706016,0.41110300223557755,0.3038389501176572,0.208955223880597,60,-1.8892023831902194,0.03162952280187547,0.07572568822714484
061800,永井商事,66,-0.01570182524357144,0.3796491180276191,0.2429745525162987,0.22727272727272727,58,-0.33600033621670816,0.36897641888810434,0.414073536752206
063803,諸江　幸祐,64,-0.09830757901030891,0.36679257649471475,0.2545575790103089,0.15625,60,-1.8945136788810022,0.0311740868672883,0.07572568822714484
064700,Ｈｉｍ　Ｒｏｃｋ　Ｒａｃｉｎｇ,63,-0.05499646356998733,0.40654433751472063,0.2930917016652254,0.23809523809523808,40,-1.0737350308484466,0.1435513659992989,0.21321599949895867
065803,京都ホースレーシング,62,-0.09852020019248568,0.3658252725336601,0.2598105227731309,0.16129032258064516,59,-2.1205446706623428,0.01901719781015605,0.05487819939502174
072803,スリーエイチレーシング,94,-0.044354580582089354,0.3802681435634996,0.24648224015655745,0.20212765957446807,94,-1.0190505943744004,0.155383566242627,0.22580921137417737
075800,千明牧場,50,-0.04163632255373757,0.4004670232064844,0.30163632255373757,0.26,49,-0.7351747913145399,0.23286868306089098,0.30596820882797054
075803,サトミホースカンパニー,273,-0.077622597782148,0.38758816344998553,0.2864138065733568,0.2087912087912088,264,-3.3090169437330608,0.0005312684584915736,0.003577207620509929
078006,畑佐　博,56,-0.050055932646618416,0.38255320290720407,0.228627361218047,0.17857142857142858,49,-0.979169165050803,0.1658919679371253,0.23766083349857667
084800,ラッキーフィールド,123,-0.052450921829159794,0.42045098112803103,0.304483442154363,0.25203252032520324,94,-1.3835355117508636,0.08451353120118611,0.1537993991228792
087803,Ｈｉｍ　Ｒｏｃｋ　Ｒａｃｉｎｇホールディングス,65,-0.10817228716295606,0.338619152492349,0.23124921023987913,0.12307692307692308,58,-2.575497735174396,0.006165023394131318,0.024906694512290523
089803,了徳寺健二ホールディングス,221,-0.019816641426238246,0.4038810938425081,0.2641605328289532,0.24434389140271492,206,-0.7294115973110983,0.23326289187874982,0.30596820882797054
098803,Ｇリビエール・レーシング,63,-0.08601099396695144,0.36162568739451517,0.2764871844431419,0.19047619047619047,62,-1.8878390666349705,0.03186476979855105,0.07572568822714484
100800,日進牧場,57,-0.03731680502877525,0.39745912280615875,0.23029926116912613,0.19298245614035087,35,-0.7088419499127585,0.2406815836943152,0.31366245100807527
102800,ターフ・スポート,156,-0.026875827003062378,0.3862266942768729,0.24482454495178033,0.21794871794871795,146,-0.8691242129375328,0.19306150639410646,0.26350286683519936
124008,山本　英俊,92,-0.08409547797858509,0.3778080800548709,0.2797476518916286,0.1956521739130435,67,-2.1349873946537867,0.01772450215992947,0.05265219759273166
132030,澤田　昭紀,60,-0.07228634402553778,0.36209280448653103,0.2222863440255378,0.15,56,-1.5463649268928892,0.06368199468394889,0.12611532280546742
138007,吉田　和美,523,-0.04172921978397718,0.41842712904525814,0.29794336892355655,0.25621414913957935,489,-2.280716342831056,0.011483696360199415,0.03999494249586693
148800,グリーンファーム,334,-0.0788954093004184,0.3749763048434574,0.2525481039111968,0.17365269461077845,250,-3.845219552031822,7.214717790248716e-05,0.0007670384177001266
149002,井山　登,50,-0.030770170542091694,0.4082087452238047,0.25077017054209166,0.22,49,-0.5330066174023451,0.2982191335216313,0.36573619143686403
151006,吉田　和子,87,-0.06073037210584245,0.36534406581957524,0.27912117670354364,0.21839080459770116,86,-1.5504705116684916,0.06235050732891731,0.12470101465783462
163002,北所　直人,162,-0.014217750056733177,0.3961671781720037,0.2364399722789554,0.2222222222222222,149,-0.4567829557333943,0.32422136731274165,0.3837950354449415
165033,河合　純二,121,-0.14524946192621432,0.35104521839946057,0.3188031809344788,0.17355371900826447,117,-4.551391095634456,6.430206763925307e-06,0.00011338745704297361
168006,増田　雄一,106,-0.07245736957782078,0.35000828509278836,0.2517026525966887,0.1792452830188679,99,-2.1313617703771808,0.017696342054197383,0.05265219759273166
170800,ロードホースクラブ,488,-0.04421317947324419,0.40140726003324495,0.2757705565224245,0.23155737704918034,442,-2.4331923092732795,0.007662591978118037,0.028663769992219326
172002,池谷　誠一,95,-0.12899059958420206,0.3682904655277801,0.3079379680052547,0.17894736842105263,71,-3.41373172601446,0.00047357384149053716,0.0035430339252255
180800,東京ホースレーシング,793,-0.051612159452978784,0.40473696878546633,0.29120862855764457,0.23959646910466584,712,-3.591002845102431,0.0001748557807408225,0.001766043385482307
184033,山本　能成,102,-0.12166946546949364,0.35606092219624524,0.25892436743027797,0.13725490196078433,79,-3.4510986484491664,0.00040821226942393024,0.0031714953239859196
195031,三木　正浩,79,-0.029226041119369335,0.4337345541879758,0.29504882592949594,0.26582278481012656,78,-0.5989071726225307,0.2754851329237059,0.3477999803161787
196031,長谷川　祐司,74,-0.018859191437301963,0.4450885912990828,0.28912946170757226,0.2702702702702703,67,-0.36449574801184276,0.3582707969669642,0.4043055921079708
208008,窪田　芳郎,206,-0.07011522100315896,0.41442971279911034,0.3079792986730619,0.23786407766990292,192,-2.4282591427010987,0.008017160844971203,0.029444845285166964
224007,田中　成奉,253,-0.05335606123697068,0.3901978977154875,0.2509845197349944,0.1976284584980237,230,-2.1749991807697886,0.015280170723045433,0.04822803884461215
226800,サンデーレーシング,2034,-0.07439637277946463,0.39377611152537473,0.29563531083256195,0.22123893805309736,1837,-8.520750919631672,1.5192056521058757e-17,3.068795417253869e-15
231033,吉田　晴哉,92,-0.040288093688118275,0.42167006615842084,0.26854896325333566,0.22826086956521738,92,-0.9164269661535007,0.1809326362908642,0.2520578795224453
232031,藤田　晋,113,-0.0759813804976233,0.3822892218638836,0.270671645984349,0.19469026548672566,103,-2.1127803441714423,0.018420493218476476,0.053926661306264466
242031,前田　幸大,59,-0.12916758630923328,0.4039693808876963,0.33255741681770784,0.2033898305084746,59,-2.456015488504161,0.008532479892159862,0.030777873896719505
245030,前田　葉子,80,-0.05800968222001827,0.4120482020805641,0.2955096822200183,0.2375,71,-1.2592079484114342,0.10583157557471826,0.17667750633134782
248005,山元　哲二,64,-0.05397934639601351,0.4003962269820915,0.2571043463960135,0.203125,59,-1.078518582512574,0.14245727559532143,0.21315829385374022
248030,石川　達絵,186,-0.024571911999187915,0.4170257968847722,0.2880127722142417,0.26344086021505375,170,-0.8035862601081897,0.21133363037175557,0.2845959555672975
252030,落合　幸弘,62,-0.058774854589465304,0.3882659863255846,0.2523232416862395,0.1935483870967742,59,-1.1919500654978012,0.11894872129116758,0.19069556905409407
265006,星野　壽市,57,-0.08151429762735626,0.3858209854317852,0.27449675376770716,0.19298245614035087,57,-1.5950906623318757,0.058160377122536536,0.11988159366073857
265008,吉岡　實,129,-0.048350540160873194,0.3938777737560379,0.25765286574226853,0.20930232558139536,118,-1.3942309230863266,0.08283164633888823,0.15350451890326078
270006,島川　隆哉,234,-0.03259145013943663,0.3944025865015405,0.26763418518217164,0.23504273504273504,182,-1.2640721378988062,0.10373362483586626,0.17608564888105027
271008,安原　浩司,155,-0.09947120140062402,0.37505710557618005,0.27366474978772076,0.17419354838709677,141,-3.3019144336076187,0.0005968551569665777,0.0038891852163628615
272008,下河辺　隆行,71,-0.014092058488819646,0.4269440795284046,0.28169769229163655,0.2676056338028169,69,-0.2781202530558943,0.39086995406011776,0.42910723217469454
274002,浅沼　廣幸,90,-0.0657963151399042,0.3576494119980073,0.22135187069545972,0.15555555555555556,79,-1.74528080160364,0.04219370112206114,0.09164653361996075
304008,小笹　公也,197,-0.031015372247537823,0.4043480872958878,0.2746701945825632,0.2436548223350254,183,-1.0766008489450225,0.14149099146527072,0.21315829385374022
306008,松岡　隆雄,201,-0.053258975922644,0.401865492723819,0.2572390754251316,0.20398009950248755,161,-1.8789279389043025,0.030854481909271734,0.07572568822714484
308002,飯塚　知一,100,-0.11255447065722085,0.37934504175873807,0.29255447065722084,0.18,91,-2.9670737262148013,0.0018847151194094794,0.01001874879265039
310007,吉田　千津,230,-0.055821147926454366,0.38779004377303977,0.277560278361237,0.2217391304347826,199,-2.183061781328321,0.015023721635315674,0.04822803884461215
320030,幅田　京子,56,-0.06749761041089535,0.41478567118891563,0.29964046755375245,0.23214285714285715,56,-1.21775148046756,0.11425856037935092,0.18764413980999092
321004,河内　孝夫,59,-0.09760497724961954,0.40869891048699325,0.2840456552157212,0.1864406779661017,53,-1.834401895220093,0.03586262902229601,0.08139607935397522
321800,友駿ホースクラブ,105,-0.03711346031407038,0.3942319607275607,0.2561610793616894,0.21904761904761905,87,-0.964659993296398,0.16847645254443572,0.23966368601391558
329004,土井　肇,195,-0.0016465684621703289,0.41238473195853365,0.24267220948781137,0.24102564102564103,164,-0.055756373775152114,0.4777966349622984,0.510660953769229
331002,国本　哲秀,265,-0.04562001649679255,0.40620340495602997,0.24939360140245295,0.2037735849056604,244,-1.8282467726305325,0.03432045112964147,0.0787810355475861
331007,幅田　昌伸,82,-0.021481697064355054,0.4072387098144053,0.2531890141375258,0.23170731707317074,75,-0.4776683445126906,0.31708639068531463,0.3812586364192474
331803,ケイアイスタリオン,81,-0.0032656116348005037,0.42990582150398765,0.26252487089405974,0.25925925925925924,80,-1.052059989205266,0.1473053675254622,0.21562090029089392
331803,亀田　和弘,58,-0.08163526121316184,0.3609363644777015,0.2368076750062653,0.15517241379310345,58,-1.052059989205266,0.1473053675254622,0.21562090029089392
334009,小田切　有一,61,-0.0448735182498409,0.3768304909685673,0.22520138710229992,0.18032786885245902,44,-0.9300557936986192,0.17803458791172622,0.24974296359839374
338007,村野　康司,135,-0.12505081411115868,0.30444088430216604,0.23616192522226978,0.1111111111111111,101,-4.772549405698378,2.346319902966249e-06,5.924457754989778e-05
345033,増田　和啓,57,-0.08878978521128555,0.3899567582878985,0.2642283817025136,0.17543859649122806,57,-1.7190320814841489,0.04556620450578875,0.09791886500180134
346803,吉澤ホールディングス,112,-0.021702381133322006,0.41251017231885145,0.26277380970475056,0.24107142857142858,110,-0.5567775748553209,0.289400133348429,0.3608569563974238
350002,宮川　純造,69,-0.09971812248103322,0.35489777671668177,0.2881239195824825,0.18840579710144928,57,-2.3339704842039466,0.011279950201098597,0.03997456036178801
353803,ＧＥＴ　ＮＥＸＴ,55,-0.13597936946196548,0.37062394206029353,0.28143391491651093,0.14545454545454545,53,-2.720952101675058,0.004370764317169609,0.01839363316808877
356002,竹園　正繼,165,-0.023338205556213094,0.4050708737976156,0.24758062979863735,0.22424242424242424,142,-0.7400795705890041,0.2301549299512654,0.30586378848786583
356803,インゼルレーシング,67,-0.11461865515214797,0.3202867452734691,0.24894701336110323,0.13432835820895522,57,-2.929231822743313,0.002330537211905734,0.010849810587682605
367008,吉澤　克己,139,-0.06260144512868712,0.38330029405083066,0.271234538653867,0.20863309352517986,134,-1.9255402736262945,0.028109302132411914,0.07187441811072413
367800,グランド牧場,50,0.019871398262792536,0.4512899409967505,0.2601286017372075,0.28,39,0.31135638503806917,0.6215747226699091,0.6472066699965033
370008,岡　浩二,200,-0.08929539775315637,0.3790925695198254,0.2642953977531564,0.175,163,-3.3311853809207808,0.0005153835575966673,0.003577207620509929
371009,高橋　文男,50,-0.007200721000309627,0.42252196222400373,0.2672007210003096,0.26,49,-0.12050683997467371,0.4522872221487223,0.4885669458504915
372006,近藤　英子,126,-0.04123532947795955,0.4183817825094171,0.2952035834462135,0.25396825396825395,111,-1.1063230875770158,0.13535565739923264,0.2071351726867045
372008,三宅　勝俊,57,-0.06524460178140702,0.3825480868307458,0.24068319827263507,0.17543859649122806,46,-1.2876445032719073,0.10158289083835784,0.17389613516396848
373008,中村　祐子,67,-0.02198036377035501,0.43305951719307473,0.26078633391960876,0.23880597014925373,67,-0.41545566918975296,0.33957799251993664,0.38974292323310905
373800,大野商事,94,-0.08272853369129281,0.401124773393521,0.2848561932657609,0.20212765957446807,67,-1.999584533341346,0.024231481370397996,0.0661453950921675
