banusicode,banusiname,N,mean_residual,std_residual,mean_implied,actual_win_rate,promo_risk_count,t_stat,p_value,p_bh
382004,永井　啓弍,268,-0.00944171420301158,0.4176496083696609,0.23705365450151905,0.22761194029850745,237,-0.370088993137255,0.3558047890036037,0.40377846841981996
398002,近藤　利一,238,-0.09772411178942325,0.35851827655623186,0.26999301935244846,0.1722689075630252,176,-4.205125003050053,1.8506305821675986e-05,0.0002492182517319033
398030,保坂　和孝,97,-0.01902504426454318,0.4392843918358623,0.28706628137794526,0.26804123711340205,97,-0.42654589854941755,0.33533254935833945,0.38706957125934044
399009,嶋田　賢,150,-0.048315761453125876,0.3821517933421571,0.23498242811979253,0.18666666666666668,118,-1.5484548830604032,0.061817104979746025,0.12470101465783462
399030,久米田　正明,63,0.006423396275996687,0.43589697384448517,0.2475448576922573,0.25396825396825395,59,0.11696371026954298,0.5463665614118538,0.5778326984565155
399803,ライフハウス,79,-0.03615879742767191,0.4193306166006591,0.28932335438969725,0.25316455696202533,76,-0.7664272741132673,0.22286775732010483,0.29814097336861706
415800,社台レースホース,1699,-0.06223436484344795,0.39621100991240193,0.2817752712589865,0.21954090641553856,1546,-6.474413179350183,6.212996781630494e-11,6.275126749446799e-09
427030,前原　敏行,109,-0.017973138485240184,0.4066750256584597,0.2381566247237723,0.22018348623853212,100,-0.4614128305744423,0.3227152090297676,0.3837950354449415
431002,馬場　幸夫,158,-0.07767205877284314,0.393856580564252,0.29286193219056467,0.21518987341772153,125,-2.478878576341489,0.007118435766574324,0.02760614535828071
441007,野田　みづき,232,-0.07705563052000801,0.3799540470190796,0.3011935615544908,0.22413793103448276,216,-3.0889956465719393,0.0011272003861705696,0.0066858252058597245
463800,名古屋友豊,96,-0.06200414351865886,0.4100435582094222,0.25992081018532553,0.19791666666666666,88,-1.4815841928816917,0.07088017548178428,0.1376711100703887
464030,田畑　利彦,141,-0.10841274271446906,0.3710813150178807,0.2644411115087953,0.15602836879432624,105,-3.469131808815551,0.00034712537595763497,0.0028047730377376906
471002,海原　聖一,52,-0.08108551269110433,0.3632759131137961,0.23493166653725817,0.15384615384615385,49,-1.6095643182017494,0.05683312141433742,0.1183535105741872
482002,水上　行雄,119,0.008886374520751788,0.4577852523540789,0.2516178271599205,0.2605042016806723,116,0.2117562784978855,0.583668752800166,0.6108864666613135
486800,キャロットファーム,1955,-0.05648247771079017,0.40949017382837505,0.2989377206775421,0.24245524296675192,1713,-6.098789383607791,6.423998840086541e-10,2.9793454893436105e-08
491030,藤田　在子,63,-0.031131959322626458,0.39085256024323417,0.2374811656718328,0.20634920634920634,44,-0.6322135038024811,0.26478597394516035,0.33852384010710374
494800,ウイン,366,-0.009499155126435324,0.41045139873479697,0.24447183272206374,0.23497267759562843,314,-0.4427553143670457,0.3291024995909035,0.38426997062059254
500007,沼川　一彦,73,0.024114652943367478,0.45324859167430487,0.27725521007033116,0.3013698630136986,63,0.45457545561049895,0.6746088646903439,0.6952601564665789
506800,シルクレーシング,1687,-0.0631567095241522,0.4055884690133277,0.30144953702859795,0.23829282750444578,1534,-6.395749374124549,1.0318981850587381e-10,6.948114446062171e-09
514008,窪田　康志,185,-0.05941453349092905,0.3997523232725444,0.28103615511255065,0.22162162162162163,143,-2.0215642987424993,0.022335057145914935,0.06180385675992899
515800,タマモ,183,-0.016256053475384162,0.4157499298548668,0.25122873107101257,0.23497267759562843,167,-0.5289425194227271,0.2987449088469434,0.36573619143686403
523005,松本　好雄,904,-0.038784616337174796,0.3970042103207994,0.25006780217788277,0.21128318584070796,798,-2.9373020092008097,0.0016974766192548586,0.009524729919152262
524030,鈴木　邦英,55,-0.06110557565260384,0.3915621229777678,0.26110557565260384,0.2,53,-1.1573414564760656,0.12611332780415777,0.19902259544093648
534006,寺田　千代乃,128,-0.04973520124715855,0.411580015765551,0.2762977012471585,0.2265625,120,-1.3671450203967648,0.08699740781469718,0.15690603909436457
535031,近藤　旬子,133,-0.07161107763118105,0.38208671255855997,0.26709979943569234,0.19548872180451127,128,-2.161444531067934,0.016232605625355317,0.0504459436357196
536800,大樹ファーム,120,-0.13766794488646641,0.3211809830404272,0.27100127821979975,0.13333333333333333,114,-4.695411175711143,3.593714074401614e-06,8.065891589212511e-05
538009,山岡　良一,63,-0.06337443102137036,0.3805229885853024,0.23797760562454495,0.1746031746031746,55,-1.3219147514803211,0.095526616281403,0.16492629477643939
539002,廣崎　利洋,59,-0.017618053455913312,0.41158481320787094,0.23795703650676076,0.22033898305084745,47,-0.32879453285430993,0.3717476244490302,0.41487856430223263
542800,ライオンレースホース,311,-0.04806398869958292,0.4029412903194014,0.25063633596646395,0.20257234726688103,286,-2.186755601793926,0.014751369532708948,0.04822803884461215
546800,サラブレッドクラブ・ラフィアン,608,-0.06627182584000617,0.37237783627846405,0.24554814162947983,0.17927631578947367,544,-4.388305977533624,6.735888537206353e-06,0.00011338745704297361
547800,ヒダカ・ブリーダーズ・ユニオン,308,-0.004211305634387585,0.40962327217279426,0.2477177991408811,0.2435064935064935,245,-0.1804294798494078,0.4284672287929266,0.4653246248181246
553800,広尾レース,159,-0.08903423153014288,0.3615632646703256,0.2588455522848599,0.16981132075471697,136,-3.1050691589054633,0.0011275883659693903,0.0066858252058597245
587008,大城　敬三,108,-0.06984167149359977,0.38020372547350567,0.2642861159380442,0.19444444444444445,74,-1.9090184878403473,0.029469287330167463,0.07349130914436823
619800,ダノックス,554,-0.06874516399783025,0.41071834174326005,0.29437693295089884,0.22563176895306858,491,-3.9396073300537036,4.6031033180374945e-05,0.0005469569824962199
628007,中西　忍,55,-0.07735371752017321,0.4518869410384402,0.29553553570199137,0.21818181818181817,52,-1.2695001132939001,0.10485337826536938,0.17650318674670512
629007,西川　光一,71,-0.01652808655357956,0.36892298329648743,0.25596470627188944,0.23943661971830985,62,-0.37749920463090253,0.3534724094847811,0.4033978910504281
629800,ミルファーム,168,-0.09335519121756242,0.33296711488395897,0.21835519121756244,0.125,160,-3.634057299275063,0.00018554351037681154,0.0017847518617198064
646030,中辻　明,83,-0.020884953982464143,0.4175118232210916,0.2738970021752352,0.25301204819277107,82,-0.45572598302196443,0.32489579733210394,0.3837950354449415
672033,加藤　和夫,51,0.08480666988933652,0.47097168456235416,0.2681345065812517,0.35294117647058826,47,1.2859388008443489,0.8978060360881895,0.9022727327851457
674004,森中　蕃,114,-0.04646716150166417,0.37254581723748526,0.23067768781745362,0.18421052631578946,107,-1.3317382629121743,0.09281313162109721,0.16162286713328997
675030,林　正道,309,-0.051476118462789114,0.4268893671130468,0.2812495812459606,0.2297734627831715,285,-2.119677030876815,0.017416448511797238,0.05265219759273166
677009,西森　鶴,54,0.051057159195785615,0.44023184762237283,0.30079469265606623,0.35185185185185186,46,0.8522599290885711,0.801047642903262,0.8172304235679744
679800,湘南,72,-0.11793723327210454,0.3390342930613198,0.25682612216099343,0.1388888888888889,72,-2.9517091022766238,0.002140072993658291,0.01054377426143841
686006,平井　裕,153,-0.0543271075494385,0.41104690360647533,0.2700133820592424,0.21568627450980393,138,-1.6348236719117106,0.05207766552957716,0.11010949271574716
695004,内村　正則,91,-0.037931987301805664,0.3774661697748787,0.22474517411499248,0.18681318681318682,82,-0.9586239131422795,0.170158214345295,0.2403633517325146
708800,金子真人ホールディングス,789,-0.05173944277704042,0.42573049222897236,0.30142258599630534,0.24968314321926488,712,-3.41370109813835,0.00033680268856259787,0.0028047730377376906
712800,オースミ,92,-0.05467250036730773,0.388305668477221,0.2503246742803512,0.1956521739130435,77,-1.3504829931950475,0.09010504001765232,0.16083397423281215
716800,ビッグレッドファーム,311,-0.025287045354121445,0.392345120470018,0.23107482670460378,0.2057877813504823,277,-1.1366062145428026,0.128290393411232,0.19934353437745278
727008,谷掛　龍夫,119,-0.11588397696732029,0.3593471354500882,0.27554784251353875,0.15966386554621848,115,-3.517893476045693,0.00030926824245674416,0.002716181955489666
731006,福井　明,52,-0.017306921872401855,0.4368241449598538,0.28653769110317107,0.2692307692307692,47,-0.2857030452706733,0.38813139941745,0.428429194985382
748009,森　保彦,52,-0.12203649325833556,0.3256543362326973,0.2566518778737202,0.1346153846153846,52,-2.702306003420354,0.0046640176076027245,0.019227174627260212
755030,吉木　伸彦,50,-0.037954156701945164,0.42199769802620646,0.29795415670194514,0.26,49,-0.6359665397154758,0.26387882972670906,0.33852384010710374
758005,吉田　照哉,439,-0.02173710039055066,0.41269337730608363,0.2540833418484094,0.23234624145785876,399,-1.1035864808502522,0.13518924848541056,0.2071351726867045
783033,原村　正紀,85,-0.05773559866124292,0.39656645371735855,0.2577355986612429,0.2,81,-1.342261589794298,0.09156389622165047,0.16083397423281215
785800,栄進堂,284,-0.09477223280553725,0.4018100929559743,0.2919553313970865,0.19718309859154928,234,-3.974838073792697,4.4730126102811224e-05,0.0005469569824962199
788800,ノースヒルズ,649,-0.08823608707166916,0.3663493911670004,0.2654317727419311,0.17719568567026195,591,-6.13582712295084,7.374617547880224e-10,2.9793454893436105e-08
790005,吉田　勝己,779,-0.06820868792130436,0.40495492245245396,0.2954230653282363,0.22721437740693196,712,-4.7011243815474675,1.530035772605527e-06,4.415246086661663e-05
790031,里見　治,128,-0.08939995720268881,0.3693368507712082,0.2612749572026888,0.171875,113,-2.738543563960507,0.0035292103038381956,0.015168095348410968
794002,里見　治,168,-0.08999565730372355,0.39835950470562403,0.29832899063705687,0.20833333333333334,108,-2.928201848223524,0.0019427010769477164,0.010062195321626635
798008,一村　哲也,86,-0.060983817924831,0.39071681984201,0.24703032955273796,0.18604651162790697,63,-1.4474438598838326,0.07572544918066221,0.14295832462143707
808800,Ｇ１レーシング,784,-0.05706628082184506,0.4081661351642191,0.27900505633204914,0.22193877551020408,709,-3.914719339390538,4.9196034536442934e-05,0.0005520888320200818
812008,石瀬　浩三,87,-0.02353647962959471,0.402843232566658,0.23043303135373264,0.20689655172413793,80,-0.5449605437872342,0.2935955705486909,0.3638423635020587
823800,ヒルノ,109,-0.03729901884515755,0.3968117833369117,0.24830819315708416,0.21100917431192662,85,-0.9813549031996507,0.16430552036991342,0.23706939367658936
831800,青芝商事,78,-0.02013254433823375,0.41505379672059334,0.28936331356900297,0.2692307692307692,72,-0.42839221958911206,0.33478078425082813,0.38706957125934044
839004,上田　けい子,51,0.0039486320574788104,0.39057408091746315,0.23134548558958,0.23529411764705882,48,0.07219852675040639,0.5286340232709197,0.5620214352669778
849030,山口　功一郎,58,-0.047529191534509865,0.40152485419995204,0.2544257432586478,0.20689655172413793,57,-0.9014922360241231,0.1855600839927543,0.2549873263029685
851007,山上　和良,51,0.007814329309908961,0.43190058201340936,0.24708763147440477,0.2549019607843137,45,0.12920907219811728,0.5511447047651677,0.5798501581383536
851009,岡田　牧雄,286,-0.04581773795604471,0.3953477094719034,0.24511843725674404,0.1993006993006993,239,-1.9599158885965537,0.025489954155820817,0.0677496149931027
851800,フジイ興産,60,-0.03773965950295562,0.4384275394216048,0.27107299283628894,0.23333333333333334,60,-0.6667695781123321,0.25375927857468245,0.32858573251337087
854800,ノルマンディーサラブレッドレーシング,500,-0.0390456597344777,0.40235757681361906,0.2590456597344777,0.22,427,-2.169929297319082,0.015241657987050102,0.04822803884461215
855030,田頭　勇貴,80,-0.06398361097522286,0.3618478740653531,0.22648361097522285,0.1625,60,-1.581567435829785,0.05887199272061311,0.12012265181377625
858800,大塚　亮一,176,-0.06566754043667332,0.3857574342909057,0.2645311768003097,0.19886363636363635,161,-2.258357954233946,0.012579087482051828,0.04306738426058423
859002,八木　良司,322,-0.03332019481491606,0.39791473456821247,0.24760590910063035,0.21428571428571427,291,-1.502607134823588,0.06696174316096205,0.1313230302768382
859007,猪熊　広次,346,-0.061936789183247035,0.40315648469869,0.31338187588844935,0.2514450867052023,330,-2.8576766573469823,0.0022632860408911167,0.010849810587682605
866006,寺田　寿男,114,-0.07619014383502457,0.4103052495776025,0.29548838944905964,0.21929824561403508,105,-1.982641286207137,0.024917072300348595,0.06710998139560555
869006,鈴木　隆司,121,-0.05297625695661425,0.3967901129213273,0.27611675282438286,0.2231404958677686,97,-1.4686324269332236,0.07227452983069058,0.13904242881713808
870004,村上　稔,52,0.07298149101882473,0.47821290979099,0.27317235513502147,0.34615384615384615,45,1.100507755606998,0.8618608489231042,0.874853726042548
872800,三田　昌宏,98,-0.10459866419112737,0.358881235959277,0.2576598886809233,0.15306122448979592,79,-2.8852830484954826,0.002409618726859107,0.010849810587682605
877800,ラ・メール,102,-0.09041720041241595,0.36704388789463666,0.2766917102163375,0.18627450980392157,87,-2.487901289723158,0.0072431965544003845,0.02760614535828071
879800,雅苑興業,89,-0.11012142182857809,0.3478618286893502,0.25618883755891514,0.14606741573033707,86,-2.9864829368611243,0.0018274862554615993,0.009977087124411975
882800,小林英一ホールディングス,52,-0.06668622383547435,0.4364680989825938,0.31668622383547435,0.25,33,-1.1017556607978363,0.13787021273223166,0.2093968644504571
887800,ＮＩＣＫＳ,137,-0.06023598924058277,0.40352442969457264,0.3084111717223346,0.24817518248175183,125,-1.7472155983715905,0.04142861267441753,0.09164653361996075
888800,ＣＨＥＶＡＬ　ＡＴＴＡＣＨＥ,64,-0.08782059518413962,0.3390349732668376,0.24407059518413962,0.15625,54,-2.072248637665363,0.02117033205999583,0.059394542723877196
897009,西山　茂行,234,-0.07244485763468714,0.35977618940232214,0.226291011480841,0.15384615384615385,215,-3.080229489497757,0.0011584350604212394,0.0066858252058597245
905033,吉冨　学,87,-0.05881915333138588,0.3913752940450241,0.24272719930839737,0.1839080459770115,86,-1.4017965544868376,0.08228747404713897,0.15350451890326078
906033,小笹　芳央,195,-0.03414970506421946,0.40030005233672733,0.27004714096165533,0.2358974358974359,173,-1.1912930716769718,0.11749699119825541,0.18987513777638074
909006,草間　庸文,82,0.019854924405218577,0.42389152928017815,0.2850231243752692,0.3048780487804878,82,0.42415093239341534,0.6637099439476126,0.6875354291149628
911008,松本　好隆,153,-0.08891576223453396,0.3773904450013792,0.26538635046982806,0.17647058823529413,137,-2.9142954014690234,0.0020519012085489863,0.01036210110317238
922030,丸山　担,119,-0.042895522622049355,0.391468470808635,0.24457619489095692,0.20168067226890757,106,-1.1953322992377713,0.11717699531269186,0.18987513777638074
927033,日下部　猛,50,-0.026004742582047515,0.38200701099679224,0.22600474258204753,0.2,45,-0.4813558205331151,0.3162031839448271,0.3812586364192474
929002,大八木　信行,70,-0.10885526549622568,0.35741359429315067,0.26599812263908285,0.15714285714285714,56,-2.548164109386013,0.0065296150573442915,0.025862396893795037
930800,バイオ,56,-0.09189960557222464,0.3480226451014732,0.2347567484293675,0.14285714285714285,46,-1.976060137872163,0.026586270378494273,0.06885162328789542
943030,橋元　勇氣,64,-0.025795629226620383,0.3963505950223034,0.2914206292266204,0.265625,63,-0.5206628586021186,0.30221341272032676,0.3677536709006386
945004,奈村　信重,58,-0.10668462172541615,0.3849061737918749,0.24461565620817477,0.13793103448275862,52,-2.1108673444791592,0.01959111504637642,0.055738101962930095
948006,前田　幸治,362,-0.0893282518605967,0.3767035138330278,0.2688862629103205,0.17955801104972377,308,-4.5117336067294085,4.355148685434589e-06,8.79740034457787e-05
950006,日隈　良江,58,-0.0596666060403666,0.3958982652209572,0.318287295695539,0.25862068965517243,57,-1.1477881403364796,0.12792531202277524,0.19934353437745278
965800,東豊物産,113,-0.11344132810526165,0.3580959747102672,0.255034248459244,0.1415929203539823,104,-3.3675269874923544,0.0005201504431205095,0.003577207620509929
966002,深見　富朗,75,-0.07913139404378237,0.35539131085386627,0.23913139404378236,0.16,70,-1.928291305551108,0.02882770771101001,0.07278996197030027
966007,小林　祥晃,117,-0.016968316454807793,0.4110084333612357,0.26483156431805566,0.24786324786324787,109,-0.4465611656854074,0.3280122474403949,0.38426997062059254
970006,栗本　博晴,168,-0.017866339161755448,0.408824467555323,0.2261996724950888,0.20833333333333334,134,-0.5664392448403451,0.2859278343891595,0.3587417549478895
972002,奈村　睦弘,95,-0.010363735424903228,0.42647688649375537,0.284047945951219,0.2736842105263158,95,-0.23685503489067078,0.40664232952853785,0.4440094625122413
994002,飯田　正剛,88,-0.06513804889137752,0.37263704388302343,0.24695623070955933,0.18181818181818182,80,-1.639796880635276,0.05232926386490954,0.11010949271574716
