banusicode,banusiname,N,wins,place_2nd3rd,drops,promo_risk_count,win_rate,rate_2nd3rd,drop_rate,p_value_win,p_bh_win,p_value_2nd3rd,p_bh_2nd3rd
002803,キーファーズ,146,18,43,85,136,0.1232876712328767,0.2945205479452055,0.5821917808219178,0.00369967796005313,0.2491116493102441,0.5510238701562089,0.9972659797981572
003060,ゴドルフィン,959,223,274,462,916,0.23253388946819603,0.2857142857142857,0.48175182481751827,0.9353869563733745,0.9998664685304478,0.7758367447454249,0.9972659797981572
003060,Ｈ．Ｈ．シェイク・モハメド,394,81,103,210,298,0.20558375634517767,0.2614213197969543,0.5329949238578681,0.3892884093163952,0.9998664685304478,0.94383652148506,0.9972659797981572
005803,キャピタル・システム,178,45,49,84,156,0.25280898876404495,0.2752808988764045,0.47191011235955055,0.9160030005432169,0.9998664685304478,0.7559396099222042,0.9972659797981572
006030,佐々木　主浩,64,26,17,21,54,0.40625,0.265625,0.328125,0.9998664685304478,0.9998664685304478,0.7470770220521281,0.9972659797981572
007803,大川　徹,250,64,64,122,240,0.256,0.256,0.488,0.9569356387800844,0.9998664685304478,0.9305952868857004,0.9972659797981572
008803,原　禮子,161,34,48,79,156,0.2111801242236025,0.2981366459627329,0.4906832298136646,0.5247734983963678,0.9998664685304478,0.5105276867670385,0.9972659797981572
010803,市川義美ホールディングス,143,29,38,76,143,0.20279720279720279,0.26573426573426573,0.5314685314685315,0.43125488517116184,0.9998664685304478,0.8138530212994272,0.9972659797981572
011008,平田　修,55,11,18,26,55,0.2,0.32727272727272727,0.4727272727272727,0.48539200199943167,0.9998664685304478,0.3553902876963826,0.9972659797981572
013803,ディアレストクラブ,139,23,40,76,131,0.16546762589928057,0.28776978417266186,0.5467625899280576,0.101034424110298,0.8744151555077834,0.6194999233785577,0.9972659797981572
015008,青山　洋一,114,24,29,61,107,0.21052631578947367,0.2543859649122807,0.5350877192982456,0.5299013910076336,0.9998664685304478,0.861690212884713,0.9972659797981572
017803,吉川　潤,50,19,12,19,50,0.38,0.24,0.38,0.9979199162516451,0.9998664685304478,0.8485217293780861,0.9972659797981572
019004,加藤　守,94,18,37,39,89,0.19148936170212766,0.39361702127659576,0.4148936170212766,0.3596859886809402,0.9998664685304478,0.02771173660576204,0.6407542300021789
019800,さくらコマース,91,24,27,40,56,0.26373626373626374,0.2967032967032967,0.43956043956043955,0.9029695373238124,0.9998664685304478,0.5370129127708336,0.9972659797981572
026803,ＤＭＭドリームクラブ,177,34,48,95,166,0.192090395480226,0.2711864406779661,0.536723163841808,0.2837062278066256,0.9998664685304478,0.7919342289461689,0.9972659797981572
032800,ローレルレーシング,90,23,17,50,81,0.25555555555555554,0.18888888888888888,0.5555555555555556,0.867218824276354,0.9998664685304478,0.9926823710198193,0.9972659797981572
033700,アポロサラブレッドクラブ,98,22,31,45,95,0.22448979591836735,0.3163265306122449,0.45918367346938777,0.6641277010094591,0.9998664685304478,0.36899725937886935,0.9972659797981572
037803,廣崎利洋ＨＤ,150,30,54,66,145,0.2,0.36,0.44,0.3944849175216239,0.9998664685304478,0.05489575174329924,0.796902167102681
039030,宇田　豊,63,12,16,35,59,0.19047619047619047,0.25396825396825395,0.5555555555555556,0.4003649587643636,0.9998664685304478,0.8081171011219441,0.9972659797981572
041002,前田　晋二,134,34,36,64,119,0.2537313432835821,0.26865671641791045,0.47761194029850745,0.8944965608193036,0.9998664685304478,0.7861435490884753,0.9972659797981572
045803,カナヤマホールディングス,265,57,90,118,256,0.21509433962264152,0.33962264150943394,0.44528301886792454,0.57032468311912,0.9998664685304478,0.07164223914462342,0.796902167102681
046803,フクキタル,57,13,18,26,56,0.22807017543859648,0.3157894736842105,0.45614035087719296,0.6795874492092434,0.9998664685304478,0.42292888957076236,0.9972659797981572
051800,那須野牧場,55,9,12,34,53,0.16363636363636364,0.21818181818181817,0.6181818181818182,0.23830387254485574,0.9998664685304478,0.9255316889084891,0.9972659797981572
051803,ＫＴレーシング,50,9,19,22,49,0.18,0.38,0.44,0.35722474075973576,0.9998664685304478,0.1282209464158069,0.8371640023788656
052803,大迫　久美子,70,10,30,30,67,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.09543444285153971,0.8744151555077834,0.012805653203297808,0.6407542300021789
053803,杉山　忠国,155,30,44,81,142,0.1935483870967742,0.2838709677419355,0.5225806451612903,0.3173661130487669,0.9998664685304478,0.6626194181523642,0.9972659797981572
059803,加藤ステーブル,67,14,20,33,60,0.208955223880597,0.29850746268656714,0.4925373134328358,0.5395850981506075,0.9998664685304478,0.5309954969301471,0.9972659797981572
061800,永井商事,66,15,17,34,58,0.22727272727272727,0.25757575757575757,0.5151515151515151,0.6768926072204724,0.9998664685304478,0.7937157482134632,0.9972659797981572
063803,諸江　幸祐,64,10,20,34,60,0.15625,0.3125,0.53125,0.17053015865615861,0.9177326475544092,0.43517640951426867,0.9972659797981572
064700,Ｈｉｍ　Ｒｏｃｋ　Ｒａｃｉｎｇ,63,15,19,29,40,0.23809523809523808,0.30158730158730157,0.4603174603174603,0.7453604853683022,0.9998664685304478,0.5115408878795533,0.9972659797981572
065803,京都ホースレーシング,62,10,18,34,59,0.16129032258064516,0.2903225806451613,0.5483870967741935,0.20379218310145236,0.9998664685304478,0.5892407304820553,0.9972659797981572
072803,スリーエイチレーシング,94,19,22,53,94,0.20212765957446807,0.23404255319148937,0.5638297872340425,0.4583853001009067,0.9998664685304478,0.9273432606513247,0.9972659797981572
075800,千明牧場,50,13,15,22,49,0.26,0.3,0.44,0.8387086517562286,0.9998664685304478,0.5310500004358569,0.9972659797981572
075803,サトミホースカンパニー,273,57,89,127,264,0.2087912087912088,0.326007326007326,0.4652014652014652,0.4693811463183055,0.9998664685304478,0.15748629747721235,0.8371640023788656
078006,畑佐　博,56,10,20,26,49,0.17857142857142858,0.35714285714285715,0.4642857142857143,0.3306373837597878,0.9998664685304478,0.19640026453177334,0.8847322637023648
084800,ラッキーフィールド,123,31,40,52,94,0.25203252032520324,0.3252032520325203,0.42276422764227645,0.8779225551526997,0.9998664685304478,0.2712529130913565,0.9972659797981572
087803,Ｈｉｍ　Ｒｏｃｋ　Ｒａｃｉｎｇホールディングス,65,8,20,37,58,0.12307692307692308,0.3076923076923077,0.5692307692307692,0.04671045190727592,0.8577737532063398,0.46736805317023666,0.9972659797981572
089803,了徳寺健二ホールディングス,221,54,55,112,206,0.24434389140271492,0.248868778280543,0.5067873303167421,0.8884122563851534,0.9998664685304478,0.9494364315539354,0.9972659797981572
098803,Ｇリビエール・レーシング,63,12,23,28,62,0.19047619047619047,0.36507936507936506,0.4444444444444444,0.4003649587643636,0.9998664685304478,0.14586548810026811,0.8371640023788656
100800,日進牧場,57,11,22,24,35,0.19298245614035087,0.38596491228070173,0.42105263157894735,0.43070206471587735,0.9998664685304478,0.09289351290803659,0.8172343022982282
102800,ターフ・スポート,156,34,48,74,146,0.21794871794871795,0.3076923076923077,0.47435897435897434,0.606416236181369,0.9998664685304478,0.4081570709660599,0.9972659797981572
124008,山本　英俊,92,18,21,53,67,0.1956521739130435,0.22826086956521738,0.5760869565217391,0.40007556628422053,0.9998664685304478,0.9419310578922063,0.9972659797981572
132030,澤田　昭紀,60,9,16,35,56,0.15,0.26666666666666666,0.5833333333333334,0.1501894333391623,0.9177326475544092,0.7369032239480509,0.9972659797981572
138007,吉田　和美,523,134,127,262,489,0.25621414913957935,0.24282982791587,0.5009560229445507,0.9923967072440879,0.9998664685304478,0.9972659797981572,0.9972659797981572
148800,グリーンファーム,334,58,103,173,250,0.17365269461077845,0.3083832335329341,0.5179640718562875,0.043582509966844124,0.8577737532063398,0.3350186512438893,0.9972659797981572
149002,井山　登,50,11,17,22,49,0.22,0.34,0.44,0.6276707770904825,0.9998664685304478,0.2963201996449451,0.9972659797981572
151006,吉田　和子,87,19,20,48,86,0.21839080459770116,0.22988505747126436,0.5517241379310345,0.6102086833415086,0.9998664685304478,0.9330039572119354,0.9972659797981572
163002,北所　直人,162,36,38,88,149,0.2222222222222222,0.2345679012345679,0.5432098765432098,0.6561707114807821,0.9998664685304478,0.9671447269358432,0.9972659797981572
165033,河合　純二,121,21,46,54,117,0.17355371900826447,0.38016528925619836,0.4462809917355372,0.17264277528251262,0.9177326475544092,0.02954524695542458,0.6407542300021789
168006,増田　雄一,106,19,26,61,99,0.1792452830188679,0.24528301886792453,0.5754716981132075,0.23693121897525551,0.9998664685304478,0.8977352096236776,0.9972659797981572
170800,ロードホースクラブ,488,113,125,250,442,0.23155737704918034,0.25614754098360654,0.5122950819672131,0.8559574636743286,0.9998664685304478,0.978255264531993,0.9972659797981572
172002,池谷　誠一,95,17,29,49,71,0.17894736842105263,0.30526315789473685,0.5157894736842106,0.25166101918215766,0.9998664685304478,0.46338718793396183,0.9972659797981572
180800,東京ホースレーシング,793,190,241,362,712,0.23959646910466584,0.30390920554854983,0.45649432534678436,0.9686941615932244,0.9998664685304478,0.3342522915806911,0.9972659797981572
184033,山本　能成,102,14,38,50,79,0.13725490196078433,0.37254901960784315,0.49019607843137253,0.03567598859560339,0.8238619930045296,0.059728635513799234,0.796902167102681
195031,三木　正浩,79,21,20,38,78,0.26582278481012656,0.25316455696202533,0.4810126582278481,0.898508701436716,0.9998664685304478,0.8324271466340372,0.9972659797981572
196031,長谷川　祐司,74,20,23,31,67,0.2702702702702703,0.3108108108108108,0.4189189189189189,0.9082577580535829,0.9998664685304478,0.4360706362957898,0.9972659797981572
208008,窪田　芳郎,206,49,59,98,192,0.23786407766990292,0.28640776699029125,0.47572815533980584,0.8321822629592126,0.9998664685304478,0.6485814967191118,0.9972659797981572
224007,田中　成奉,253,50,75,128,230,0.1976284584980237,0.2964426877470356,0.5059288537549407,0.3068921510629108,0.9998664685304478,0.5231830503725279,0.9972659797981572
226800,サンデーレーシング,2034,450,606,978,1837,0.22123893805309736,0.29793510324483774,0.4808259587020649,0.8287066601904991,0.9998664685304478,0.448223125504036,0.9972659797981572
231033,吉田　晴哉,92,21,22,49,92,0.22826086956521738,0.2391304347826087,0.532608695652174,0.6936204264186088,0.9998664685304478,0.9083356815211527,0.9972659797981572
232031,藤田　晋,113,22,28,63,103,0.19469026548672566,0.24778761061946902,0.5575221238938053,0.3678085075309936,0.9998664685304478,0.8931064509796373,0.9972659797981572
242031,前田　幸大,59,12,20,27,59,0.2033898305084746,0.3389830508474576,0.4576271186440678,0.5047254922963957,0.9998664685304478,0.27887744727408176,0.9972659797981572
245030,前田　葉子,80,19,26,35,71,0.2375,0.325,0.4375,0.7544988816292887,0.9998664685304478,0.3260791205693698,0.9972659797981572
248005,山元　哲二,64,13,27,24,59,0.203125,0.421875,0.375,0.49668800095016663,0.9998664685304478,0.022011849895004855,0.6407542300021789
248030,石川　達絵,186,49,56,81,170,0.26344086021505375,0.3010752688172043,0.43548387096774194,0.9592556584377999,0.9998664685304478,0.4720668949387539,0.9972659797981572
252030,落合　幸弘,62,12,18,32,59,0.1935483870967742,0.2903225806451613,0.5161290322580645,0.42561660417497377,0.9998664685304478,0.5892407304820553,0.9972659797981572
265006,星野　壽市,57,11,18,28,57,0.19298245614035087,0.3157894736842105,0.49122807017543857,0.43070206471587735,0.9998664685304478,0.42292888957076236,0.9972659797981572
265008,吉岡　實,129,27,40,62,118,0.20930232558139536,0.31007751937984496,0.4806201550387597,0.5115991917466977,0.9998664685304478,0.39903467082229027,0.9972659797981572
270006,島川　隆哉,234,55,72,107,182,0.23504273504273504,0.3076923076923077,0.45726495726495725,0.8188774783333288,0.9998664685304478,0.37628743378638846,0.9972659797981572
271008,安原　浩司,155,27,43,85,141,0.17419354838709677,0.27741935483870966,0.5483870967741935,0.13956526067935837,0.9177326475544092,0.724976039630076,0.9972659797981572
272008,下河辺　隆行,71,19,20,32,69,0.2676056338028169,0.28169014084507044,0.4507042253521127,0.8957864712441097,0.9998664685304478,0.6502528054568457,0.9972659797981572
274002,浅沼　廣幸,90,14,19,57,79,0.15555555555555556,0.2111111111111111,0.6333333333333333,0.11254848536238796,0.8744151555077834,0.9736318779345138,0.9972659797981572
304008,小笹　公也,197,48,54,95,183,0.2436548223350254,0.27411167512690354,0.48223350253807107,0.8724687231538262,0.9998664685304478,0.7759576148310997,0.9972659797981572
306008,松岡　隆雄,201,41,51,109,161,0.20398009950248755,0.2537313432835821,0.5422885572139303,0.4183711280095282,0.9998664685304478,0.9212281289791252,0.9972659797981572
308002,飯塚　知一,100,18,33,49,91,0.18,0.33,0.49,0.25206108098362856,0.9998664685304478,0.2627262180293641,0.9972659797981572
310007,吉田　千津,230,51,69,110,199,0.2217391304347826,0.3,0.4782608695652174,0.6633518681956954,0.9998664685304478,0.4772727822046254,0.9972659797981572
320030,幅田　京子,56,13,20,23,56,0.23214285714285715,0.35714285714285715,0.4107142857142857,0.7047103532748684,0.9998664685304478,0.19640026453177334,0.8847322637023648
321004,河内　孝夫,59,11,23,25,53,0.1864406779661017,0.3898305084745763,0.423728813559322,0.3786681421666781,0.9998664685304478,0.07890120466363179,0.796902167102681
321800,友駿ホースクラブ,105,23,29,53,87,0.21904761904761905,0.2761904761904762,0.5047619047619047,0.6158644370843389,0.9998664685304478,0.7088540939261778,0.9972659797981572
329004,土井　肇,195,47,53,95,164,0.24102564102564103,0.2717948717948718,0.48717948717948717,0.8523780730513388,0.9998664685304478,0.796037751795653,0.9972659797981572
331002,国本　哲秀,265,54,80,131,244,0.2037735849056604,0.3018867924528302,0.49433962264150944,0.3921990663717819,0.9998664685304478,0.4454651596885134,0.9972659797981572
331007,幅田　昌伸,82,19,24,39,75,0.23170731707317074,0.2926829268292683,0.47560975609756095,0.7153757555071445,0.9998664685304478,0.5708560316228711,0.9972659797981572
331803,ケイアイスタリオン,81,21,16,44,80,0.25925925925925924,0.19753086419753085,0.5432098765432098,0.8746959390714342,0.9998664685304478,0.9838158965829913,0.9972659797981572
331803,亀田　和弘,58,9,18,31,58,0.15517241379310345,0.3103448275862069,0.5344827586206896,0.18181045148856617,0.9416849025818044,0.4569601350311663,0.9972659797981572
334009,小田切　有一,61,11,13,37,44,0.18032786885245902,0.21311475409836064,0.6065573770491803,0.3299540714456016,0.9998664685304478,0.9451156735547607,0.9972659797981572
338007,村野　康司,135,15,37,83,101,0.1111111111111111,0.2740740740740741,0.6148148148148148,0.0015226682233791646,0.23457464130632566,0.7437374017338504,0.9972659797981572
345033,増田　和啓,57,10,16,31,57,0.17543859649122806,0.2807017543859649,0.543859649122807,0.3067088730963752,0.9998664685304478,0.6507475194685167,0.9972659797981572
346803,吉澤ホールディングス,112,27,29,56,110,0.24107142857142858,0.25892857142857145,0.5,0.8025983926857916,0.9998664685304478,0.8343062605448093,0.9972659797981572
350002,宮川　純造,69,13,26,30,57,0.18840579710144928,0.37681159420289856,0.43478260869565216,0.3730019208116737,0.9998664685304478,0.09351837503171073,0.8172343022982282
353803,ＧＥＴ　ＮＥＸＴ,55,8,22,25,53,0.14545454545454545,0.4,0.45454545454545453,0.1440117532050577,0.9177326475544092,0.06515197419737467,0.796902167102681
356002,竹園　正繼,165,37,49,79,142,0.22424242424242424,0.296969696969697,0.47878787878787876,0.6794234000344652,0.9998664685304478,0.5230192304760257,0.9972659797981572
356803,インゼルレーシング,67,9,18,40,57,0.13432835820895522,0.26865671641791045,0.5970149253731343,0.0723784902674057,0.8744151555077834,0.7322126580892581,0.9972659797981572
367008,吉澤　克己,139,29,50,60,134,0.20863309352517986,0.3597122302158273,0.4316546762589928,0.5005380613224772,0.9998664685304478,0.06344735538207942,0.796902167102681
367800,グランド牧場,50,14,14,22,39,0.28,0.28,0.44,0.9053058996338411,0.9998664685304478,0.651872817312976,0.9972659797981572
370008,岡　浩二,200,35,69,96,163,0.175,0.345,0.48,0.10905310729613833,0.8744151555077834,0.07813014899004092,0.796902167102681
371009,高橋　文男,50,13,18,19,49,0.26,0.36,0.38,0.8387086517562286,0.9998664685304478,0.2014736838134098,0.8847322637023648
372006,近藤　英子,126,32,38,56,111,0.25396825396825395,0.30158730158730157,0.4444444444444444,0.889989629472265,0.9998664685304478,0.4828027178812585,0.9972659797981572
372008,三宅　勝俊,57,10,16,31,46,0.17543859649122806,0.2807017543859649,0.543859649122807,0.3067088730963752,0.9998664685304478,0.6507475194685167,0.9972659797981572
373008,中村　祐子,67,16,20,31,67,0.23880597014925373,0.29850746268656714,0.4626865671641791,0.7528214088860081,0.9998664685304478,0.5309954969301471,0.9972659797981572
373800,大野商事,94,19,33,42,67,0.20212765957446807,0.35106382978723405,0.44680851063829785,0.4583853001009067,0.9998664685304478,0.14765493075518543,0.8371640023788656
