banusicode,banusiname,N,wins,place_2nd3rd,drops,promo_risk_count,win_rate,rate_2nd3rd,drop_rate,p_value_win,p_bh_win,p_value_2nd3rd,p_bh_2nd3rd
382004,永井　啓弍,268,61,78,129,237,0.22761194029850745,0.291044776119403,0.48134328358208955,0.7491680461402432,0.9998664685304478,0.5988693497915143,0.9972659797981572
398002,近藤　利一,238,41,76,121,176,0.1722689075630252,0.31932773109243695,0.5084033613445378,0.07076025728486057,0.8744151555077834,0.23940790986315982,0.9972659797981572
398030,保坂　和孝,97,26,22,49,97,0.26804123711340205,0.2268041237113402,0.5051546391752577,0.9235446307273553,0.9998664685304478,0.949618126143233,0.9972659797981572
399009,嶋田　賢,150,28,43,79,118,0.18666666666666668,0.2866666666666667,0.5266666666666666,0.250144820641858,0.9998664685304478,0.6329386531132866,0.9972659797981572
399030,久米田　正明,63,16,18,29,59,0.25396825396825395,0.2857142857142857,0.4603174603174603,0.8300838816265168,0.9998664685304478,0.6203206675230564,0.9972659797981572
399803,ライフハウス,79,20,23,36,76,0.25316455696202533,0.2911392405063291,0.45569620253164556,0.8443980393716903,0.9998664685304478,0.5829239305021422,0.9972659797981572
415800,社台レースホース,1699,373,526,800,1546,0.21954090641553856,0.3095938787522072,0.47086521483225424,0.7591801747359544,0.9998664685304478,0.12247336732225222,0.8371640023788656
427030,前原　敏行,109,24,26,59,100,0.22018348623853212,0.23853211009174313,0.5412844036697247,0.6268500717996408,0.9998664685304478,0.9258092966936922,0.9972659797981572
431002,馬場　幸夫,158,34,37,87,125,0.21518987341772153,0.23417721518987342,0.5506329113924051,0.573875521025068,0.9998664685304478,0.9664327970885356,0.9972659797981572
441007,野田　みづき,232,52,74,106,216,0.22413793103448276,0.31896551724137934,0.45689655172413796,0.6952016961041534,0.9998664685304478,0.24643486185866748,0.9972659797981572
463800,名古屋友豊,96,19,30,47,88,0.19791666666666666,0.3125,0.4895833333333333,0.41670208643156753,0.9998664685304478,0.4021536178892961,0.9972659797981572
464030,田畑　利彦,141,22,48,71,105,0.15602836879432624,0.3404255319148936,0.5035460992907801,0.057231537564917945,0.8744151555077834,0.14652743573544916,0.8371640023788656
471002,海原　聖一,52,8,20,24,49,0.15384615384615385,0.38461538461538464,0.46153846153846156,0.19415212148530664,0.9804682135007985,0.1089273073347493,0.8172343022982282
482002,水上　行雄,119,31,33,55,116,0.2605042016806723,0.2773109243697479,0.46218487394957986,0.9138291114515569,0.9998664685304478,0.7077017907159677,0.9972659797981572
486800,キャロットファーム,1955,474,571,910,1713,0.24245524296675192,0.2920716112531969,0.46547314578005117,0.9992542998669213,0.9998664685304478,0.670584656840445,0.9972659797981572
491030,藤田　在子,63,13,15,35,44,0.20634920634920634,0.23809523809523808,0.5555555555555556,0.5227383172927027,0.9998664685304478,0.8767621993552978,0.9972659797981572
494800,ウイン,366,86,111,169,314,0.23497267759562843,0.30327868852459017,0.46174863387978143,0.8631270561329909,0.9998664685304478,0.4059153697981801,0.9972659797981572
500007,沼川　一彦,73,22,23,28,63,0.3013698630136986,0.3150684931506849,0.3835616438356164,0.9728991771895957,0.9998664685304478,0.4061664284789599,0.9972659797981572
506800,シルクレーシング,1687,402,512,773,1534,0.23829282750444578,0.3034973325429757,0.4582098399525785,0.9946105690205812,0.9998664685304478,0.2697557921719291,0.9972659797981572
514008,窪田　康志,185,41,55,89,143,0.22162162162162163,0.2972972972972973,0.4810810810810811,0.6535629107967289,0.9998664685304478,0.517124885730416,0.9972659797981572
515800,タマモ,183,43,60,80,167,0.23497267759562843,0.32786885245901637,0.4371584699453552,0.7956770929204741,0.9998664685304478,0.196510797322986,0.8847322637023648
523005,松本　好雄,904,191,254,459,798,0.21128318584070796,0.2809734513274336,0.5077433628318584,0.4726543536892413,0.9998664685304478,0.8538152618953835,0.9972659797981572
524030,鈴木　邦英,55,11,22,22,53,0.2,0.4,0.4,0.48539200199943167,0.9998664685304478,0.06515197419737467,0.796902167102681
534006,寺田　千代乃,128,29,38,61,120,0.2265625,0.296875,0.4765625,0.6920987494315354,0.9998664685304478,0.5286765355176859,0.9972659797981572
535031,近藤　旬子,133,26,47,60,128,0.19548872180451127,0.3533834586466165,0.45112781954887216,0.3570979645755747,0.9998664685304478,0.0909456827540653,0.8172343022982282
536800,大樹ファーム,120,16,34,70,114,0.13333333333333333,0.2833333333333333,0.5833333333333334,0.01793039640631211,0.6036566790125076,0.6561158749259323,0.9972659797981572
538009,山岡　良一,63,11,15,37,55,0.1746031746031746,0.23809523809523808,0.5873015873015873,0.2850256764908321,0.9998664685304478,0.8767621993552978,0.9972659797981572
539002,廣崎　利洋,59,13,19,27,47,0.22033898305084745,0.3220338983050847,0.4576271186440678,0.6279807602445522,0.9998664685304478,0.37980646454147143,0.9972659797981572
542800,ライオンレースホース,311,63,90,158,286,0.20257234726688103,0.28938906752411575,0.5080385852090032,0.3582775564062642,0.9998664685304478,0.6275534125530686,0.9972659797981572
546800,サラブレッドクラブ・ラフィアン,608,109,215,284,544,0.17927631578947367,0.3536184210526316,0.46710526315789475,0.02251143271197386,0.6496156296883885,0.0013481297013274768,0.2723221996681503
547800,ヒダカ・ブリーダーズ・ユニオン,308,75,81,152,245,0.2435064935064935,0.262987012987013,0.4935064935064935,0.9149502289249344,0.9998664685304478,0.9121587021206821,0.9972659797981572
553800,広尾レース,159,27,44,88,136,0.16981132075471697,0.27672955974842767,0.5534591194968553,0.10733700825972514,0.8744151555077834,0.7332678968783829,0.9972659797981572
587008,大城　敬三,108,21,27,60,74,0.19444444444444445,0.25,0.5555555555555556,0.37064899255889483,0.9998664685304478,0.8784445240188554,0.9972659797981572
619800,ダノックス,554,125,175,254,491,0.22563176895306858,0.315884476534296,0.4584837545126354,0.7849980194032895,0.9998664685304478,0.16901158396876126,0.8753933323510199
628007,中西　忍,55,12,21,22,52,0.21818181818181817,0.38181818181818183,0.4,0.6140903348013289,0.9998664685304478,0.10918042197749928,0.8172343022982282
629007,西川　光一,71,17,14,40,62,0.23943661971830985,0.19718309859154928,0.5633802816901409,0.7599257636887145,0.9998664685304478,0.9785854364303335,0.9972659797981572
629800,ミルファーム,168,21,57,90,160,0.125,0.3392857142857143,0.5357142857142857,0.0023225212010527293,0.23457464130632566,0.12927142343146533,0.8371640023788656
646030,中辻　明,83,21,20,42,82,0.25301204819277107,0.24096385542168675,0.5060240963855421,0.8478094481363675,0.9998664685304478,0.8917743675065269,0.9972659797981572
672033,加藤　和夫,51,18,10,23,47,0.35294117647058826,0.19607843137254902,0.45098039215686275,0.9933360423953768,0.9998664685304478,0.9621187118040481,0.9972659797981572
674004,森中　蕃,114,21,30,63,107,0.18421052631578946,0.2631578947368421,0.5526315789473685,0.2677144861985319,0.9998664685304478,0.8096640166002983,0.9972659797981572
675030,林　正道,309,71,102,136,285,0.2297734627831715,0.3300970873786408,0.4401294498381877,0.7881579123405633,0.9998664685304478,0.1092342879309513,0.8172343022982282
677009,西森　鶴,54,19,15,20,46,0.35185185185185186,0.2777777777777778,0.37037037037037035,0.9941163881571181,0.9998664685304478,0.6670085396558887,0.9972659797981572
679800,湘南,72,10,29,33,72,0.1388888888888889,0.4027777777777778,0.4583333333333333,0.07753311799794335,0.8744151555077834,0.03489255707932658,0.6407542300021789
686006,平井　裕,153,33,47,73,138,0.21568627450980393,0.30718954248366015,0.477124183006536,0.5799904057882361,0.9998664685304478,0.4148680591314047,0.9972659797981572
695004,内村　正則,91,17,20,54,82,0.18681318681318682,0.21978021978021978,0.5934065934065934,0.3228443909602706,0.9998664685304478,0.9601343499163737,0.9972659797981572
708800,金子真人ホールディングス,789,197,253,339,712,0.24968314321926488,0.320659062103929,0.4296577946768061,0.9942400230565394,0.9998664685304478,0.07389851024790046,0.796902167102681
712800,オースミ,92,18,30,44,77,0.1956521739130435,0.32608695652173914,0.4782608695652174,0.40007556628422053,0.9998664685304478,0.30136971787108524,0.9972659797981572
716800,ビッグレッドファーム,311,64,101,146,277,0.2057877813504823,0.3247588424437299,0.4694533762057878,0.4115915268906775,0.9998664685304478,0.15092817371915082,0.8371640023788656
727008,谷掛　龍夫,119,19,37,63,115,0.15966386554621848,0.31092436974789917,0.5294117647058824,0.0927343764977574,0.8744151555077834,0.3977646225599355,0.9972659797981572
731006,福井　明,52,14,16,22,47,0.2692307692307692,0.3076923076923077,0.4230769230769231,0.875747622953913,0.9998664685304478,0.4811910710823536,0.9972659797981572
748009,森　保彦,52,7,19,26,52,0.1346153846153846,0.36538461538461536,0.5,0.10953793394409803,0.8744151555077834,0.17354291000925298,0.8763916955467275
755030,吉木　伸彦,50,13,18,19,49,0.26,0.36,0.38,0.8387086517562286,0.9998664685304478,0.2014736838134098,0.8847322637023648
758005,吉田　照哉,439,102,108,229,399,0.23234624145785876,0.2460136674259681,0.5216400911161732,0.8540362613879394,0.9998664685304478,0.9918183103464812,0.9972659797981572
783033,原村　正紀,85,17,20,48,81,0.2,0.23529411764705882,0.5647058823529412,0.4473658706650783,0.9998664685304478,0.914412127051336,0.9972659797981572
785800,栄進堂,284,56,76,152,234,0.19718309859154928,0.2676056338028169,0.5352112676056338,0.2863452097833403,0.9998664685304478,0.8708433178526606,0.9972659797981572
788800,ノースヒルズ,649,115,219,315,591,0.17719568567026195,0.337442218798151,0.48536209553158705,0.01355007081450268,0.577614325305181,0.013052055101506765,0.6407542300021789
790005,吉田　勝己,779,177,264,338,712,0.22721437740693196,0.33889602053915274,0.4338896020539153,0.8464182343648418,0.9998664685304478,0.00569152706043672,0.5748442331041087
790031,里見　治,128,22,37,69,113,0.171875,0.2890625,0.5390625,0.1522043296549891,0.9177326475544092,0.6049866078866778,0.9972659797981572
794002,里見　治,168,35,53,80,108,0.20833333333333334,0.31547619047619047,0.47619047619047616,0.4874420059420851,0.9998664685304478,0.32070061051246906,0.9972659797981572
798008,一村　哲也,86,16,21,49,63,0.18604651162790697,0.2441860465116279,0.5697674418604651,0.3242414286620976,0.9998664685304478,0.8821740430492631,0.9972659797981572
808800,Ｇ１レーシング,784,174,225,385,709,0.22193877551020408,0.2869897959183674,0.49107142857142855,0.7479994218258611,0.9998664685304478,0.7300589671297161,0.9972659797981572
812008,石瀬　浩三,87,18,23,46,80,0.20689655172413793,0.26436781609195403,0.5287356321839081,0.5079713404252624,0.9998664685304478,0.77785058765552,0.9972659797981572
823800,ヒルノ,109,23,32,54,85,0.21100917431192662,0.29357798165137616,0.4954128440366973,0.5365423742045103,0.9998664685304478,0.5617563699923517,0.9972659797981572
831800,青芝商事,78,21,25,32,72,0.2692307692307692,0.32051282051282054,0.41025641025641024,0.9092527153239225,0.9998664685304478,0.36060190547590454,0.9972659797981572
839004,上田　けい子,51,12,11,28,48,0.23529411764705882,0.21568627450980393,0.5490196078431373,0.720443443462325,0.9998664685304478,0.9253439584898377,0.9972659797981572
849030,山口　功一郎,58,12,17,29,57,0.20689655172413793,0.29310344827586204,0.5,0.5318834326917525,0.9998664685304478,0.5712376896049953,0.9972659797981572
851007,山上　和良,51,13,11,27,45,0.2549019607843137,0.21568627450980393,0.5294117647058824,0.8188739394717236,0.9998664685304478,0.9253439584898377,0.9972659797981572
851009,岡田　牧雄,286,57,92,137,239,0.1993006993006993,0.32167832167832167,0.479020979020979,0.3163595035929231,0.9998664685304478,0.1912383321705557,0.8847322637023648
851800,フジイ興産,60,14,12,34,60,0.23333333333333334,0.2,0.5666666666666667,0.7141915072679923,0.9998664685304478,0.9663667267304967,0.9972659797981572
854800,ノルマンディーサラブレッドレーシング,500,110,157,233,427,0.22,0.314,0.466,0.6744106148810236,0.9998664685304478,0.20758003273663142,0.8921524811233945
855030,田頭　勇貴,80,13,29,38,60,0.1625,0.3625,0.475,0.16777552750572539,0.9177326475544092,0.12158975329211483,0.8371640023788656
858800,大塚　亮一,176,35,54,87,161,0.19886363636363635,0.3068181818181818,0.4943181818181818,0.3645077980739999,0.9998664685304478,0.40882366790934344,0.9972659797981572
859002,八木　良司,322,69,95,158,291,0.21428571428571427,0.2950310559006211,0.4906832298136646,0.55672211279764,0.9998664685304478,0.5425049293945792,0.9972659797981572
859007,猪熊　広次,346,87,102,157,330,0.2514450867052023,0.2947976878612717,0.45375722543352603,0.9634452916551123,0.9998664685304478,0.5463243315820185,0.9972659797981572
866006,寺田　寿男,114,25,28,61,105,0.21929824561403508,0.24561403508771928,0.5350877192982456,0.6186396138454613,0.9998664685304478,0.903334993615194,0.9972659797981572
869006,鈴木　隆司,121,27,38,56,97,0.2231404958677686,0.3140495867768595,0.4628099173553719,0.6571641877136121,0.9998664685304478,0.3679116452588276,0.9972659797981572
870004,村上　稔,52,18,15,19,45,0.34615384615384615,0.28846153846153844,0.36538461538461536,0.991560038435495,0.9998664685304478,0.6015940009785183,0.9972659797981572
872800,三田　昌宏,98,15,38,45,79,0.15306122448979592,0.3877551020408163,0.45918367346938777,0.08937042649857013,0.8744151555077834,0.03299264443826631,0.6407542300021789
877800,ラ・メール,102,19,30,53,87,0.18627450980392157,0.29411764705882354,0.5196078431372549,0.3021316396885477,0.9998664685304478,0.5574047276632456,0.9972659797981572
879800,雅苑興業,89,13,26,50,86,0.14606741573033707,0.29213483146067415,0.5617977528089888,0.07490146914645174,0.8744151555077834,0.5748852112045216,0.9972659797981572
882800,小林英一ホールディングス,52,13,18,21,33,0.25,0.34615384615384615,0.40384615384615385,0.7979204771361801,0.9998664685304478,0.259256767623606,0.9972659797981572
887800,ＮＩＣＫＳ,137,34,47,56,125,0.24817518248175183,0.34306569343065696,0.40875912408759124,0.8664908696585621,0.9998664685304478,0.1356286478853761,0.8371640023788656
888800,ＣＨＥＶＡＬ　ＡＴＴＡＣＨＥ,64,10,12,42,54,0.15625,0.1875,0.65625,0.17053015865615861,0.9177326475544092,0.9831168194701475,0.9972659797981572
897009,西山　茂行,234,36,68,130,215,0.15384615384615385,0.2905982905982906,0.5555555555555556,0.014297384289732203,0.577614325305181,0.6013691812173638,0.9972659797981572
905033,吉冨　学,87,16,20,51,86,0.1839080459770115,0.22988505747126436,0.5862068965517241,0.30490160205911077,0.9998664685304478,0.9330039572119354,0.9972659797981572
906033,小笹　芳央,195,46,56,93,173,0.2358974358974359,0.28717948717948716,0.47692307692307695,0.8097522835849214,0.9998664685304478,0.637215812943316,0.9972659797981572
909006,草間　庸文,82,25,29,28,82,0.3048780487804878,0.35365853658536583,0.34146341463414637,0.9818473269806365,0.9998664685304478,0.15520026308605164,0.8371640023788656
911008,松本　好隆,153,27,48,78,137,0.17647058823529413,0.3137254901960784,0.5098039215686274,0.15819869266940156,0.9177326475544092,0.3479913885625344,0.9972659797981572
922030,丸山　担,119,24,37,58,106,0.20168067226890757,0.31092436974789917,0.48739495798319327,0.4343359832603877,0.9998664685304478,0.3977646225599355,0.9972659797981572
927033,日下部　猛,50,10,9,31,45,0.2,0.18,0.62,0.49357640355614885,0.9998664685304478,0.9792353531219309,0.9972659797981572
929002,大八木　信行,70,11,26,33,56,0.15714285714285714,0.37142857142857144,0.4714285714285714,0.16017380549619853,0.9177326475544092,0.10828486442969149,0.8172343022982282
930800,バイオ,56,8,14,34,46,0.14285714285714285,0.25,0.6071428571428571,0.12979948613876147,0.9177326475544092,0.8167727864836668,0.9972659797981572
943030,橋元　勇氣,64,17,19,28,63,0.265625,0.296875,0.4375,0.8799468829183816,0.9998664685304478,0.5437836676337826,0.9972659797981572
945004,奈村　信重,58,8,14,36,52,0.13793103448275862,0.2413793103448276,0.6206896551724138,0.10479798523297268,0.8744151555077834,0.8565002741453296,0.9972659797981572
948006,前田　幸治,362,65,106,191,308,0.17955801104972377,0.292817679558011,0.5276243093922652,0.06671070028258771,0.8744151555077834,0.5790344335291964,0.9972659797981572
950006,日隈　良江,58,15,25,18,57,0.25862068965517243,0.43103448275862066,0.3103448275862069,0.8442930145116447,0.9998664685304478,0.020181969577150658,0.6407542300021789
965800,東豊物産,113,16,34,63,104,0.1415929203539823,0.3008849557522124,0.5575221238938053,0.03670672246059785,0.8238619930045296,0.4938767396801075,0.9972659797981572
966002,深見　富朗,75,12,18,45,70,0.16,0.24,0.6,0.16422609758704093,0.9177326475544092,0.8858999267689942,0.9972659797981572
966007,小林　祥晃,117,29,32,56,109,0.24786324786324787,0.27350427350427353,0.47863247863247865,0.8500543534987077,0.9998664685304478,0.7373627834233017,0.9972659797981572
970006,栗本　博晴,168,35,62,71,134,0.20833333333333334,0.36904761904761907,0.4226190476190476,0.4874420059420851,0.9998664685304478,0.025673220433755015,0.6407542300021789
972002,奈村　睦弘,95,26,26,43,95,0.2736842105263158,0.2736842105263158,0.45263157894736844,0.9386636248188023,0.9998664685304478,0.7213908936662767,0.9972659797981572
994002,飯田　正剛,88,16,25,47,80,0.18181818181818182,0.2840909090909091,0.5340909090909091,0.2862482541265262,0.9998664685304478,0.6388906467381726,0.9972659797981572
