調教師CD,調教師名,全出走数,全勝率,全複勝率,穴馬出走数(7人気↓),穴馬勝率,穴馬連対率,穴馬複勝率,穴馬期待複勝率,穴馬複勝超過率,穴馬人気以上率,穴馬単勝回収率,大穴出走数(10人気↓),大穴複勝率,戦略スコア
01078,北出成人,1707,0.06033977738722906,0.21675454012888107,1009,0.017839444995044598,0.053518334985133795,0.10109018830525272,0.07575418469998688,1.3344502182368578,0.736372646184341,0.5414271555996035,656,0.04878048780487805,1.9795361090253045
01180,田中克典,1023,0.11534701857282502,0.29227761485826004,453,0.02869757174392936,0.0684326710816777,0.13245033112582782,0.09197346376446186,1.4400928888034992,0.7328918322295805,0.745916114790287,230,0.0782608695652174,1.8803906682957272
01120,千田輝彦,1493,0.06898861352980576,0.21969189551239116,936,0.022435897435897436,0.05128205128205128,0.09829059829059829,0.07673543983844498,1.2809022597320674,0.7361111111111112,1.1297008547008547,587,0.06473594548551959,1.8788284649446472
00420,宗像義忠,1429,0.05598320503848846,0.1966410076976907,920,0.01847826086956522,0.05,0.10108695652173913,0.0770882640180919,1.3113144758067836,0.7195652173913043,0.8790217391304348,580,0.06206896551724138,1.875470654588095
01178,杉山佳明,1395,0.06523297491039426,0.21935483870967742,810,0.022222222222222223,0.04691358024691358,0.10123456790123457,0.0803871580625187,1.2593375651183292,0.7555555555555555,0.642962962962963,494,0.058704453441295545,1.8559762405243387
00425,加用正,1076,0.056691449814126396,0.19330855018587362,679,0.017673048600883652,0.05743740795287187,0.10898379970544919,0.08264839439967335,1.3186438828856417,0.7128129602356407,0.5515463917525774,406,0.06157635467980296,1.785218640873854
01010,中野栄治,1195,0.05104602510460251,0.17573221757322174,824,0.012135922330097087,0.038834951456310676,0.08009708737864078,0.06631806354362003,1.2077718060322695,0.7536407766990292,0.5668689320388349,591,0.04568527918781726,1.7800057905599502
01003,川村禎彦,1257,0.0477326968973747,0.1726332537788385,821,0.0194884287454324,0.05237515225334957,0.09013398294762484,0.08031760534681527,1.1222195004248692,0.8063337393422655,0.7774665042630938,499,0.052104208416833664,1.768597964006885
01183,辻野泰之,1005,0.11442786069651742,0.30646766169154227,409,0.03178484107579462,0.07334963325183375,0.12469437652811736,0.08550339304682578,1.4583558860620738,0.6894865525672371,1.341075794621027,233,0.0944206008583691,1.761610212452383
01182,辻哲英,917,0.07415485278080698,0.2268266085059978,532,0.022556390977443608,0.04887218045112782,0.10150375939849623,0.07912866174163845,1.2827685590072824,0.7406015037593985,1.0009398496240602,342,0.06725146198830409,1.7369671466540342
01174,深山雅史,1424,0.042837078651685394,0.16151685393258428,1005,0.01691542288557214,0.04477611940298507,0.08756218905472637,0.07409981618096712,1.1816788970283185,0.7213930348258707,0.7237810945273632,668,0.05538922155688623,1.7162700699598867
01072,河内洋,1202,0.06073211314475874,0.21880199667221298,662,0.021148036253776436,0.05891238670694864,0.10574018126888217,0.08052933079771867,1.3130641993597407,0.6903323262839879,0.6297583081570997,395,0.06582278481012659,1.7149178632642141
01016,西浦勝一,333,0.06306306306306306,0.2012012012012012,203,0.034482758620689655,0.06403940886699508,0.12315270935960591,0.08205676374224097,1.5008233781490177,0.729064039408867,1.133497536945813,118,0.05084745762711865,1.6945513083230241
01039,中竹和也,1947,0.08166409861325115,0.2542372881355932,1067,0.02155576382380506,0.05435801312089972,0.09465791940018745,0.08042353890356004,1.176992714952479,0.7057169634489222,0.9130271790065605,665,0.055639097744360905,1.686782720199369
01107,村山明,1281,0.05308352849336456,0.17408274785323966,911,0.014270032930845226,0.03512623490669594,0.08122941822173436,0.0741059623934411,1.0961252724912152,0.7749725576289791,0.827113062568606,607,0.04942339373970346,1.68598802235722
01198,河嶋宏樹,450,0.04888888888888889,0.21333333333333335,277,0.01444043321299639,0.06859205776173286,0.11552346570397112,0.08164413364371885,1.4149634584659314,0.7256317689530686,0.3859205776173285,159,0.09433962264150944,1.6826263683574794
01161,武英智,1917,0.08607198748043818,0.26291079812206575,925,0.021621621621621623,0.06054054054054054,0.10378378378378378,0.08574994856211998,1.210307242442245,0.6875675675675675,0.7203243243243244,522,0.05555555555555555,1.6553454213248608
01140,石橋守,1429,0.06997900629811056,0.1966410076976907,847,0.020070838252656435,0.049586776859504134,0.08500590318772137,0.07695203740432244,1.1046608518119176,0.7615112160566706,0.8612750885478159,558,0.04838709677419355,1.6517794806100465
01073,宮本博,1441,0.07009021512838307,0.238029146426093,783,0.019157088122605363,0.05363984674329502,0.09323116219667944,0.08242439784257448,1.1311112320740908,0.7471264367816092,0.5550446998722861,456,0.03728070175438596,1.6400700202690197
01099,本田優,1920,0.06666666666666667,0.20729166666666668,1094,0.022851919561243144,0.05393053016453382,0.0923217550274223,0.079968905430575,1.1544706599438381,0.696526508226691,1.2127970749542962,662,0.05740181268882175,1.638805610687815
01095,荒川義之,1688,0.04798578199052133,0.19194312796208532,1113,0.012578616352201259,0.04043126684636118,0.07637017070979335,0.0727531074008243,1.0497169597037455,0.7619047619047619,0.4570530098831986,743,0.039030955585464336,1.633977258981898
01050,飯田雄三,834,0.06474820143884892,0.19784172661870503,555,0.023423423423423424,0.05045045045045045,0.0936936936936937,0.07796179888264818,1.2017897872613985,0.736936936936937,0.7079279279279279,345,0.06376811594202898,1.6301592464947174
01046,鮫島一歩,1448,0.052486187845303865,0.20511049723756905,868,0.013824884792626729,0.04838709677419355,0.09101382488479262,0.07864755530483744,1.157236541326982,0.7131336405529954,0.40184331797235023,535,0.056074766355140186,1.6263446561271304
01215,加藤公太,130,0.05384615384615385,0.16153846153846155,78,0.02564102564102564,0.038461538461538464,0.14102564102564102,0.08773799128193935,1.607349780467003,0.782051282051282,0.37051282051282053,39,0.05128205128205128,1.5994604862898538
01091,羽月友彦,1468,0.04427792915531335,0.1600817438692098,1017,0.017699115044247787,0.04424778761061947,0.07964601769911504,0.07432876290012051,1.0715369742684888,0.7394296951819076,0.6596853490658801,670,0.04776119402985075,1.5979474010792527
01113,牧浦充徳,1452,0.09366391184573003,0.24242424242424243,816,0.022058823529411766,0.05269607843137255,0.09681372549019608,0.08014344629225623,1.2080055197170951,0.6764705882352942,1.044607843137255,498,0.05823293172690763,1.595729745230582
01146,奥村豊,1686,0.08837485172004746,0.26215895610913403,866,0.021939953810623556,0.061200923787528866,0.10277136258660508,0.08553521532817257,1.2015093688874536,0.6720554272517321,0.6371824480369515,501,0.06387225548902195,1.590757153076526
01002,音無秀孝,1850,0.08756756756756756,0.2594594594594595,823,0.023086269744835967,0.06318347509113001,0.10692588092345079,0.08948124048207647,1.1949530465535798,0.6792223572296476,0.6466585662211422,422,0.061611374407582936,1.586925388953992
01026,鈴木伸尋,1428,0.062324929971988796,0.2030812324929972,823,0.026731470230862697,0.04981773997569866,0.09356014580801944,0.081623697336407,1.146237537150726,0.707168894289186,1.0761846901579586,496,0.0625,1.5848620675487326
01179,鈴木慎太,1039,0.06256015399422522,0.19923002887391722,673,0.022288261515601784,0.04011887072808321,0.08172362555720654,0.07259113233877765,1.12580728422596,0.7414561664190193,1.6429420505200594,452,0.06858407079646017,1.5832419374778077
01018,宮徹,1588,0.05289672544080604,0.22418136020151133,923,0.01733477789815818,0.050920910075839654,0.08884073672806067,0.0836288180987141,1.0623220409882452,0.7453954496208017,0.7690140845070422,526,0.043726235741444866,1.5746464494461165
01112,田島俊明,1559,0.059012187299550996,0.19178960872354073,968,0.02169421487603306,0.05268595041322314,0.08677685950413223,0.07662180510658029,1.132534784105208,0.6931818181818182,1.3453512396694214,626,0.04313099041533546,1.5720002859077082
01152,竹内正洋,1477,0.07650643195666892,0.23561272850372375,844,0.023696682464454975,0.05687203791469194,0.0995260663507109,0.0855519889236336,1.163340181834358,0.6848341232227488,1.0466824644549764,479,0.04801670146137787,1.5635457661126344
01124,大和田成,1408,0.05113636363636364,0.1747159090909091,933,0.01714898177920686,0.03215434083601286,0.07609860664523044,0.07180974216611029,1.0597253847423536,0.7406216505894962,0.6812433011789925,624,0.049679487179487176,1.5631977684066551
01135,高橋康之,1488,0.043010752688172046,0.135752688172043,1081,0.014801110083256245,0.041628122109158186,0.07123034227567067,0.06790504687134707,1.0489697829179574,0.7298797409805735,0.5805735430157262,767,0.035202086049543675,1.5576841799934893
01080,清水英克,1418,0.05077574047954866,0.16431593794076163,1011,0.021760633036597428,0.04549950544015826,0.0751730959446093,0.06854711983721554,1.0966630855261172,0.7042532146389713,1.1490603363006924,731,0.04514363885088919,1.5562868331252533
00405,小西一男,1232,0.044642857142857144,0.15097402597402598,887,0.02142051860202931,0.040586245772266064,0.07328072153325817,0.07070150028570223,1.0364804316334646,0.7576099210822999,1.0052987598647125,633,0.04739336492890995,1.5524302223181585
00412,高橋裕,879,0.06370875995449374,0.20819112627986347,524,0.022900763358778626,0.04770992366412214,0.08969465648854962,0.0740405524648069,1.2114260834450614,0.7022900763358778,1.4444656488549619,336,0.05952380952380952,1.5517609079863255
01142,森田直行,1521,0.04865220249835635,0.16765285996055226,1044,0.011494252873563218,0.035440613026819924,0.06992337164750957,0.06691722029794285,1.0449234342996034,0.7298850574712644,0.3707854406130268,754,0.038461538461538464,1.5439591280423233
01136,高橋亮,1450,0.07724137931034483,0.24551724137931036,773,0.018111254851228976,0.047865459249676584,0.08926261319534282,0.07999294306953168,1.1158810986333347,0.7141009055627425,0.6146183699870634,469,0.06396588486140725,1.5434875145728568
01043,石栗龍彦,1062,0.03389830508474576,0.12617702448210924,833,0.006002400960384154,0.022809123649459785,0.058823529411764705,0.05987059685006701,0.982511157506506,0.801920768307323,0.17346938775510204,657,0.0334855403348554,1.543271062263767
01130,吉村圭司,1548,0.0872093023255814,0.25452196382428943,782,0.020460358056265986,0.052429667519181586,0.09462915601023018,0.0816554741849099,1.158883185173124,0.6854219948849105,0.9025575447570332,459,0.05010893246187364,1.5412656088943302
01008,杉浦宏昭,1550,0.034193548387096775,0.15354838709677418,1091,0.011915673693858845,0.035747021081576534,0.076076993583868,0.07267350108339687,1.0468326480729948,0.7213565536205316,0.43354720439963335,719,0.04172461752433936,1.5383808037265185
01125,小野次郎,1331,0.054845980465815174,0.16003005259203607,949,0.018967334035827187,0.03371970495258166,0.07692307692307693,0.07230681220551444,1.0638427359298026,0.7239199157007377,1.0719704952581666,638,0.05799373040752351,1.5376920072981821
01066,岡田稲男,1471,0.07409925220938138,0.22433718558803534,840,0.013095238095238096,0.05,0.09166666666666666,0.08268956901479801,1.1085638461879286,0.7047619047619048,0.4767857142857143,491,0.04480651731160896,1.5322009490661241
01209,東田明士,162,0.06790123456790123,0.16666666666666666,106,0.03773584905660377,0.05660377358490566,0.12264150943396226,0.07927518223516446,1.547035351746711,0.7264150943396226,2.5226415094339623,71,0.04225352112676056,1.5292070742858
01029,根本康広,1435,0.02926829268292683,0.11846689895470383,1109,0.013525698827772768,0.029756537421100092,0.06492335437330929,0.06531263267413061,0.9940397701810065,0.7520288548241659,0.70297565374211,810,0.0345679012345679,1.526471289768249
01166,石坂公一,1428,0.09453781512605042,0.2696078431372549,701,0.02282453637660485,0.05135520684736091,0.09557774607703282,0.08409587791725849,1.1365330673052878,0.6918687589158345,0.9054208273894436,416,0.05048076923076923,1.500752751088148
01192,上原佑紀,578,0.10380622837370242,0.29411764705882354,269,0.03717472118959108,0.07063197026022305,0.12267657992565056,0.08788613341994846,1.3958581991480052,0.6505576208178439,1.0301115241635688,141,0.06382978723404255,1.4804509622886095
01165,和田勇介,1373,0.07428987618353969,0.22578295702840495,765,0.02091503267973856,0.06405228758169934,0.0915032679738562,0.08262755993649482,1.1074182517816453,0.6901960784313725,0.7521568627450981,450,0.04666666666666667,1.4781921276368135
01065,大橋勇樹,1702,0.06756756756756757,0.2144535840188014,1010,0.01782178217821782,0.053465346534653464,0.0801980198019802,0.08130321754216313,0.9864064698348527,0.7415841584158416,0.8203960396039603,619,0.045234248788368334,1.473811303439759
01038,手塚貴久,1858,0.10710441334768568,0.3116254036598493,747,0.01606425702811245,0.05488621151271754,0.09906291834002677,0.08636286210997102,1.1470546010145426,0.6666666666666666,0.9904953145917001,419,0.081145584725537,1.4736072250044001
01132,金成貴史,1521,0.0631163708086785,0.19395134779750164,902,0.018847006651884702,0.036585365853658534,0.08314855875831485,0.08087160765004085,1.0281551359548478,0.720620842572062,0.658980044345898,552,0.05615942028985507,1.4683887083433222
01069,中尾秀正,1399,0.06933523945675482,0.21801286633309508,835,0.01437125748502994,0.05149700598802395,0.08263473053892216,0.07981294144646608,1.0353550319198392,0.7233532934131737,0.5880239520958084,509,0.05697445972495088,1.4674646463238288
01121,角田晃一,1508,0.07625994694960213,0.2486737400530504,793,0.017654476670870115,0.05296343001261034,0.09331651954602774,0.08359458197859768,1.1162986564119566,0.6759142496847415,0.4340479192938209,456,0.03508771929824561,1.4671014171738428
01168,上村洋行,1300,0.1476923076923077,0.3423076923076923,453,0.03090507726269316,0.06181015452538632,0.10816777041942605,0.0881714111226013,1.226789602686749,0.6710816777041942,0.7922737306843267,238,0.0546218487394958,1.4667738813140367
01173,長谷川浩,1438,0.08484005563282336,0.25382475660639775,747,0.01740294511378849,0.03748326639892905,0.08165997322623829,0.08224728107111899,0.9928592430384069,0.7550200803212851,0.42570281124497994,444,0.04054054054054054,1.4445583712396723
01139,飯田祐史,1319,0.053828658074298714,0.18574677786201668,832,0.010817307692307692,0.051682692307692304,0.08533653846153846,0.07968609907868639,1.0709087211970625,0.6887019230769231,0.2530048076923077,509,0.0412573673870334,1.4443735927826573
01092,松永幹夫,1863,0.10305958132045089,0.2952227589908749,783,0.02681992337164751,0.06768837803320563,0.1123882503192848,0.09400924419709435,1.1955021155542755,0.6219667943805874,0.9065134099616858,388,0.07474226804123711,1.443047142215482
01155,渡辺薫彦,1585,0.06435331230283911,0.2246056782334385,869,0.011507479861910242,0.04948216340621404,0.08515535097813579,0.08181426336091763,1.0408374711201542,0.7031070195627158,0.289873417721519,506,0.045454545454545456,1.4424397360190064
00429,佐々木晶,1337,0.09947643979057591,0.2715033657442034,637,0.02040816326530612,0.05180533751962323,0.09262166405023547,0.0847646992313603,1.092691472866907,0.6985871271585558,0.7706436420722135,372,0.051075268817204304,1.4356224771079653
01211,宮地貴稔,221,0.08144796380090498,0.26244343891402716,127,0.023622047244094488,0.047244094488188976,0.10236220472440945,0.07422578134096669,1.379065371561319,0.7322834645669292,1.1385826771653544,88,0.045454545454545456,1.4268847930465614
01033,木原一良,1203,0.05403158769742311,0.17622610141313383,810,0.01728395061728395,0.03827160493827161,0.07654320987654321,0.07721516652701929,0.9912976079609833,0.737037037037037,0.6674074074074074,501,0.043912175648702596,1.4251389874244507
01185,小林真也,1022,0.0812133072407045,0.2309197651663405,587,0.020442930153321975,0.044293015332197615,0.0817717206132879,0.07736283114208026,1.0569897637679588,0.7257240204429302,1.0260647359454855,371,0.04851752021563342,1.4244310357844294
01023,伊藤圭三,1887,0.08744038155802862,0.26444091149973503,850,0.015294117647058824,0.04352941176470588,0.0988235294117647,0.08877887423747755,1.1131424030836252,0.6494117647058824,0.4525882352941176,466,0.06866952789699571,1.4201855000061396
01024,萱野浩二,1415,0.0431095406360424,0.15265017667844524,1010,0.01782178217821782,0.0297029702970297,0.061386138613861385,0.06871651128847128,0.8933244348823668,0.7861386138613862,0.9005940594059406,704,0.03835227272727273,1.4149264622567566
01042,安達昭夫,1206,0.05306799336650083,0.15754560530679934,843,0.009489916963226572,0.03202846975088968,0.066429418742586,0.07198728050001894,0.922793836371809,0.7805456702253856,0.3943060498220641,579,0.03626943005181347,1.4133351723459142
01079,古賀慎明,1295,0.06254826254826255,0.22393822393822393,721,0.019417475728155338,0.049930651872399444,0.09153952843273232,0.0820236774471802,1.116013464425317,0.6574202496532594,0.6743411927877947,444,0.04954954954954955,1.4062851000634546
01093,松永康利,1271,0.025963808025177025,0.12667191188040913,987,0.004052684903748734,0.029381965552178316,0.06382978723404255,0.06764584094983352,0.9435877555484753,0.7416413373860182,0.4734549138804458,704,0.036931818181818184,1.4052539729728084
01171,小手川準,1441,0.03261623872310895,0.14989590562109645,1021,0.010773751224289911,0.03232125367286973,0.07149853085210578,0.07640010526934249,0.9358433551896742,0.7433888344760039,0.4810969637610186,658,0.044072948328267476,1.4038589414919977
01027,田村康仁,1792,0.07700892857142858,0.23046875,914,0.02516411378555799,0.05470459518599562,0.08424507658643327,0.0837703859697088,1.0056665683371222,0.700218818380744,0.9885120350109409,511,0.05283757338551859,1.3983148597364734
00436,堀井雅広,660,0.04393939393939394,0.18333333333333332,425,0.011764705882352941,0.04,0.08705882352941176,0.07832835547057318,1.1114598666905307,0.7129411764705882,0.41341176470588237,259,0.05791505791505792,1.3970847244722362
01169,加藤士津,1508,0.07161803713527852,0.23275862068965517,807,0.01858736059479554,0.06319702602230483,0.10161090458488228,0.08747979482287915,1.1615356985074607,0.6146220570012392,1.5532837670384139,430,0.07674418604651163,1.3917595271273195
01149,松下武士,1633,0.07654623392529088,0.21249234537660747,915,0.018579234972677595,0.04480874316939891,0.08633879781420765,0.08415737768085374,1.0259207236901609,0.6808743169398908,0.6387978142076502,527,0.04743833017077799,1.3872907784174318
01111,鈴木孝志,1517,0.08042188529993408,0.23862887277521425,768,0.0234375,0.048177083333333336,0.09635416666666667,0.08906062168799356,1.0818941619813145,0.6614583333333334,0.7243489583333333,416,0.052884615384615384,1.3848078848170906
01150,池上昌和,1297,0.07632999228989977,0.2382420971472629,743,0.018842530282637954,0.05114401076716016,0.0901749663526245,0.08048584393791157,1.1203829386716415,0.6406460296096904,0.5664872139973082,450,0.06,1.382042801586217
01110,清水久詞,2688,0.08519345238095238,0.2604166666666667,1254,0.019138755980861243,0.05422647527910686,0.09649122807017543,0.09266179053043855,1.0413270401728203,0.638755980861244,0.5253588516746411,621,0.0499194847020934,1.382008730555364
01115,菊沢隆徳,1424,0.08918539325842696,0.2612359550561798,661,0.019667170953101363,0.0529500756429652,0.09984871406959153,0.09247150293257826,1.0797782116982793,0.6747352496217852,1.1360060514372163,331,0.0755287009063444,1.378053879805481
01123,牧田和弥,1595,0.05579937304075235,0.17366771159874608,993,0.011077542799597181,0.03726082578046324,0.07452165156092648,0.0774189535707427,0.9625763217379479,0.7119838872104733,0.37885196374622354,621,0.043478260869565216,1.377415881132941
01085,小崎憲,1436,0.052924791086350974,0.17061281337047354,919,0.014145810663764961,0.03917301414581066,0.07290533188248095,0.07611713171842306,0.9578045078232403,0.7236126224156693,0.44189336235038085,597,0.03685092127303183,1.3773589542042044
01118,高柳瑞樹,1263,0.0768012668250198,0.24069675376088678,625,0.0304,0.0592,0.0976,0.08678192370297311,1.124658175751597,0.6512,0.97232,335,0.056716417910447764,1.3733407924151415
01075,矢作芳人,2894,0.10608154803040774,0.27816171389080857,1201,0.026644462947543714,0.05245628642797669,0.09658617818484597,0.09085329961975279,1.0631003891888013,0.6253122398001665,0.8716902581182348,630,0.05873015873015873,1.37285752530284
01167,稲垣幸雄,1117,0.07699194270367055,0.22470904207699194,663,0.01809954751131222,0.05128205128205128,0.08446455505279035,0.07570500328791163,1.115706378501372,0.6485671191553545,0.8312217194570136,427,0.0585480093676815,1.3693193164674466
01055,藤原英昭,1651,0.13022410660205935,0.32222895215021197,524,0.026717557251908396,0.06297709923664122,0.11450381679389313,0.09394341830463773,1.2188593821717513,0.6145038167938931,1.3440839694656488,261,0.09961685823754789,1.3661221856655112
01193,緒方努,607,0.03789126853377265,0.14662273476112025,441,0.0045351473922902496,0.036281179138321996,0.07256235827664399,0.07357685630372,0.986211723658208,0.7755102040816326,0.41201814058956915,293,0.03754266211604096,1.3566558715707993
01196,西園翔太,634,0.083596214511041,0.25709779179810727,324,0.009259259259259259,0.05246913580246913,0.10185185185185185,0.08989536514254769,1.133004484606572,0.7098765432098766,0.37808641975308643,172,0.05813953488372093,1.354661973340633
00427,森秀行,1704,0.09330985915492958,0.24413145539906103,870,0.020689655172413793,0.04597701149425287,0.0896551724137931,0.08426333711066873,1.0639879155989622,0.6436781609195402,0.9270114942528735,486,0.059670781893004114,1.3501203961741197
00422,五十嵐忠,740,0.07027027027027027,0.2418918918918919,367,0.01907356948228883,0.05449591280653951,0.1008174386920981,0.08769719660899226,1.1496084548928502,0.6811989100817438,0.7727520435967302,196,0.07142857142857142,1.3473232504651675
01032,大根田裕,1218,0.05008210180623974,0.1724137931034483,835,0.010778443113772455,0.031137724550898204,0.06706586826347305,0.07278192870579192,0.9214631908777103,0.7461077844311377,1.0718562874251496,551,0.045372050816696916,1.3471236109686908
01147,武井亮,1602,0.08177278401997504,0.25530586766541824,788,0.017766497461928935,0.04949238578680203,0.08883248730964467,0.08569050928669031,1.0366665812714733,0.6687817258883249,0.6921319796954315,450,0.05333333333333334,1.3467920716726314
01199,千葉直人,359,0.06685236768802229,0.233983286908078,227,0.013215859030837005,0.039647577092511016,0.09251101321585903,0.0789781064036247,1.1713501048388424,0.7268722466960352,0.4555066079295154,142,0.07746478873239436,1.3461505242110574
01177,伊坂重信,1132,0.04858657243816254,0.15459363957597172,753,0.014608233731739707,0.029216467463479414,0.0703851261620186,0.07308677247233146,0.9630350852976081,0.7237715803452855,0.4802124833997344,516,0.046511627906976744,1.3447964878840137
01041,藤沢則雄,1080,0.023148148148148147,0.09814814814814815,882,0.0045351473922902496,0.017006802721088437,0.05215419501133787,0.06136083821258387,0.8499589727025941,0.7993197278911565,0.15215419501133787,668,0.029940119760479042,1.342030729646751
01028,西園正都,1910,0.09633507853403141,0.256020942408377,897,0.017837235228539576,0.044593088071348944,0.08807134894091416,0.08624134410522315,1.0212195769288825,0.6633221850613155,0.5673355629877369,499,0.056112224448897796,1.3414199348137705
01074,奥平雅士,1303,0.04834996162701458,0.17421335379892555,868,0.01728110599078341,0.03456221198156682,0.06912442396313365,0.07289102172119476,0.948325628189598,0.716589861751152,0.8432027649769586,572,0.03146853146853147,1.3392068789018425
01160,武幸四郎,1536,0.10872395833333333,0.314453125,578,0.02768166089965398,0.07785467128027682,0.11418685121107267,0.09635989419184565,1.1850039081999697,0.6072664359861591,0.8264705882352941,273,0.06593406593406594,1.3330499862390335
01143,和田雄二,1470,0.03197278911564626,0.12857142857142856,1098,0.010018214936247723,0.023679417122040074,0.05191256830601093,0.061771855234681775,0.8403919245874397,0.7750455373406193,0.5581056466302368,820,0.024390243902439025,1.3281349252261705
01148,西村真幸,1685,0.08724035608308606,0.257566765578635,740,0.02027027027027027,0.05540540540540541,0.09594594594594595,0.0892486059369788,1.0750413963182388,0.6391891891891892,1.200135135135135,387,0.09560723514211886,1.3222878630041284
01138,浜田多実,1497,0.06947227788911156,0.19906479625918505,912,0.015350877192982455,0.04057017543859649,0.0756578947368421,0.07825254836424386,0.9668425670263878,0.6885964912280702,0.6173245614035088,577,0.03292894280762565,1.321594926820801
01128,今野貞一,1439,0.08269631688672689,0.21056289089645588,779,0.024390243902439025,0.043645699614890884,0.08600770218228498,0.08491862349853124,1.0128249686451003,0.6726572528883183,1.1423620025673942,442,0.05203619909502263,1.3211670676889247
01164,安田翔伍,1358,0.10309278350515463,0.3026509572901325,500,0.024,0.056,0.106,0.09252441532272775,1.1456435539772831,0.636,0.6744,249,0.04417670682730924,1.319050154858398
01131,蛯名利弘,1335,0.020224719101123594,0.08314606741573034,1154,0.00779896013864818,0.02339688041594454,0.047660311958405546,0.0580611647980508,0.820863861828786,0.7824956672443674,0.3551126516464471,887,0.02254791431792559,1.3190395497153409
01154,橋口慎介,1486,0.09892328398384927,0.2853297442799462,557,0.02333931777378815,0.05565529622980251,0.10771992818671454,0.0917850063254585,1.173611382721408,0.6086175942549371,0.7960502692998205,273,0.054945054945054944,1.3154872871307217
01188,畑端省吾,916,0.04148471615720524,0.16703056768558952,657,0.0121765601217656,0.0487062404870624,0.076103500761035,0.07782417137390546,0.9778902803268729,0.7077625570776256,0.5855403348554034,416,0.05048076923076923,1.3078879238006136
01159,高柳大輔,1488,0.09879032258064516,0.2856182795698925,621,0.02576489533011272,0.05314009661835749,0.09500805152979067,0.08878164638854345,1.0701316701652277,0.6521739130434783,0.9880837359098229,318,0.04716981132075472,1.3074090128014064
01056,本間忍,1245,0.028112449799196786,0.11566265060240964,990,0.012121212121212121,0.03333333333333333,0.05353535353535353,0.06259408111434006,0.8552782081353821,0.7595959595959596,0.6529292929292929,740,0.033783783783783786,1.305147375755951
01068,小島茂之,1342,0.06259314456035768,0.18926974664679583,863,0.019698725376593278,0.04519119351100811,0.07415990730011587,0.07819953499526328,0.9483420496631841,0.6987253765932793,1.0271147161066048,557,0.05026929982046679,1.3047297881930229
01067,久保田貴,1451,0.08959338387319091,0.25223983459682975,704,0.019886363636363636,0.05823863636363636,0.08664772727272728,0.08670669520128842,0.9993199149336248,0.6818181818181818,1.9022727272727273,396,0.05303030303030303,1.3012446571512295
01101,吉田直弘,1392,0.0617816091954023,0.1997126436781609,836,0.011961722488038277,0.04066985645933014,0.07775119617224881,0.08282178690609546,0.9387770908686652,0.7069377990430622,0.42320574162679425,478,0.03556485355648536,1.300614899606456
01116,新開幸一,1191,0.052057094878253565,0.1704450041981528,774,0.016795865633074936,0.03875968992248062,0.06589147286821706,0.07002043273504584,0.9410320715604176,0.7131782945736435,0.7600775193798449,546,0.038461538461538464,1.3002068556449418
